,id,year,month,cons_sent
0,195211,1952,11,86.2
1,195302,1953,2,90.7
2,195308,1953,8,80.8
3,195311,1953,11,80.7
4,195402,1954,2,82.0
5,195405,1954,5,82.9
6,195411,1954,11,87.0
7,195502,1955,2,95.9
8,195505,1955,5,99.1
9,195511,1955,11,99.7
10,195605,1956,5,98.2
11,195608,1956,8,99.9
12,195611,1956,11,100.2
13,195705,1957,5,92.9
14,195711,1957,11,83.7
15,195802,1958,2,78.5
16,195805,1958,5,80.9
17,195811,1958,11,90.8
18,195905,1959,5,95.3
19,195911,1959,11,93.8
20,196002,1960,2,100.0
21,196005,1960,5,93.3
22,196008,1960,8,97.2
23,196011,1960,11,90.1
24,196102,1961,2,91.6
25,196105,1961,5,92.5
26,196108,1961,8,99.2
27,196111,1961,11,93.0
28,196202,1962,2,99.9
29,196205,1962,5,95.4
30,196208,1962,8,91.6
31,196211,1962,11,95.0
32,196302,1963,2,98.4
33,196305,1963,5,91.7
34,196308,1963,8,96.4
35,196311,1963,11,94.4
36,196402,1964,2,99.5
37,196405,1964,5,98.5
38,196408,1964,8,100.6
39,196411,1964,11,99.9
40,196502,1965,2,102.0
41,196505,1965,5,105.4
42,196508,1965,8,103.4
43,196511,1965,11,102.9
44,196602,1966,2,100.0
45,196605,1966,5,95.7
46,196608,1966,8,91.2
47,196611,1966,11,88.3
48,196702,1967,2,94.1
49,196705,1967,5,95.9
50,196708,1967,8,97.0
51,196711,1967,11,92.9
52,196802,1968,2,97.2
53,196805,1968,5,92.4
54,196808,1968,8,92.4
55,196811,1968,11,91.7
56,196902,1969,2,98.2
57,196905,1969,5,91.5
58,196908,1969,8,86.4
59,196911,1969,11,79.7
60,197002,1970,2,78.1
61,197005,1970,5,75.4
62,197008,1970,8,77.6
63,197011,1970,11,72.4
64,197102,1971,2,78.1
65,197105,1971,5,80.2
66,197108,1971,8,82.1
67,197111,1971,11,82.0
68,197202,1972,2,92.8
69,197205,1972,5,88.6
70,197208,1972,8,95.2
71,197211,1972,11,90.7
72,197302,1973,2,81.9
73,197305,1973,5,77.0
74,197308,1973,8,72.0
75,197311,1973,11,76.5
76,197402,1974,2,61.8
77,197405,1974,5,72.1
78,197408,1974,8,64.4
79,197411,1974,11,59.5
80,197502,1975,2,57.6
81,197505,1975,5,72.8
82,197508,1975,8,75.7
83,197511,1975,11,75.6
84,197602,1976,2,84.6
85,197605,1976,5,83.3
86,197608,1976,8,89.7
87,197611,1976,11,87.0
88,197702,1977,2,87.1
89,197705,1977,5,90.2
90,197708,1977,8,89.0
91,197711,1977,11,84.4
92,197801,1978,1,83.7
93,197802,1978,2,84.3
94,197803,1978,3,78.8
95,197804,1978,4,81.6
96,197805,1978,5,82.9
97,197806,1978,6,80.0
98,197807,1978,7,82.4
99,197808,1978,8,78.4
100,197809,1978,9,80.4
101,197810,1978,10,79.3
102,197811,1978,11,75.0
103,197812,1978,12,66.1
104,197901,1979,1,72.1
105,197902,1979,2,73.9
106,197903,1979,3,68.4
107,197904,1979,4,66.0
108,197905,1979,5,68.1
109,197906,1979,6,65.8
110,197907,1979,7,60.4
111,197908,1979,8,64.5
112,197909,1979,9,66.7
113,197910,1979,10,62.1
114,197911,1979,11,63.3
115,197912,1979,12,61.0
116,198001,1980,1,67.0
117,198002,1980,2,66.9
118,198003,1980,3,56.5
119,198004,1980,4,52.7
120,198005,1980,5,51.7
121,198006,1980,6,58.7
122,198007,1980,7,62.3
123,198008,1980,8,67.3
124,198009,1980,9,73.7
125,198010,1980,10,75.0
126,198011,1980,11,76.7
127,198012,1980,12,64.5
128,198101,1981,1,71.4
129,198102,1981,2,66.9
130,198103,1981,3,66.5
131,198104,1981,4,72.4
132,198105,1981,5,76.3
133,198106,1981,6,73.1
134,198107,1981,7,74.1
135,198108,1981,8,77.2
136,198109,1981,9,73.1
137,198110,1981,10,70.3
138,198111,1981,11,62.5
139,198112,1981,12,64.3
140,198201,1982,1,71.0
141,198202,1982,2,66.5
142,198203,1982,3,62.0
143,198204,1982,4,65.5
144,198205,1982,5,67.5
145,198206,1982,6,65.7
146,198207,1982,7,65.4
147,198208,1982,8,65.4
148,198209,1982,9,69.3
149,198210,1982,10,73.4
150,198211,1982,11,72.1
151,198212,1982,12,71.9
152,198301,1983,1,70.4
153,198302,1983,2,74.6
154,198303,1983,3,80.8
155,198304,1983,4,89.1
156,198305,1983,5,93.3
157,198306,1983,6,92.2
158,198307,1983,7,92.8
159,198308,1983,8,90.9
160,198309,1983,9,89.9
161,198310,1983,10,89.3
162,198311,1983,11,91.1
163,198312,1983,12,94.2
164,198401,1984,1,100.1
165,198402,1984,2,97.4
166,198403,1984,3,101.0
167,198404,1984,4,96.1
168,198405,1984,5,98.1
169,198406,1984,6,95.5
170,198407,1984,7,96.6
171,198408,1984,8,99.1
172,198409,1984,9,100.9
173,198410,1984,10,96.3
174,198411,1984,11,95.7
175,198412,1984,12,92.9
176,198501,1985,1,96.0
177,198502,1985,2,93.7
178,198503,1985,3,93.7
179,198504,1985,4,94.6
180,198505,1985,5,91.8
181,198506,1985,6,96.5
182,198507,1985,7,94.0
183,198508,1985,8,92.4
184,198509,1985,9,92.1
185,198510,1985,10,88.4
186,198511,1985,11,90.9
187,198512,1985,12,93.9
188,198601,1986,1,95.6
189,198602,1986,2,95.9
190,198603,1986,3,95.1
191,198604,1986,4,96.2
192,198605,1986,5,94.8
193,198606,1986,6,99.3
194,198607,1986,7,97.7
195,198608,1986,8,94.9
196,198609,1986,9,91.9
197,198610,1986,10,95.6
198,198611,1986,11,91.4
199,198612,1986,12,89.1
200,198701,1987,1,90.4
201,198702,1987,2,90.2
202,198703,1987,3,90.8
203,198704,1987,4,92.8
204,198705,1987,5,91.1
205,198706,1987,6,91.5
206,198707,1987,7,93.7
207,198708,1987,8,94.4
208,198709,1987,9,93.6
209,198710,1987,10,89.3
210,198711,1987,11,83.1
211,198712,1987,12,86.8
212,198801,1988,1,90.8
213,198802,1988,2,91.6
214,198803,1988,3,94.6
215,198804,1988,4,91.2
216,198805,1988,5,94.8
217,198806,1988,6,94.7
218,198807,1988,7,93.4
219,198808,1988,8,97.4
220,198809,1988,9,97.3
221,198810,1988,10,94.1
222,198811,1988,11,93.0
223,198812,1988,12,91.9
224,198901,1989,1,97.9
225,198902,1989,2,95.4
226,198903,1989,3,94.3
227,198904,1989,4,91.5
228,198905,1989,5,90.7
229,198906,1989,6,90.6
230,198907,1989,7,92.0
231,198908,1989,8,89.6
232,198909,1989,9,95.8
233,198910,1989,10,93.9
234,198911,1989,11,90.9
235,198912,1989,12,90.5
236,199001,1990,1,93.0
237,199002,1990,2,89.5
238,199003,1990,3,91.3
239,199004,1990,4,93.9
240,199005,1990,5,90.6
241,199006,1990,6,88.3
242,199007,1990,7,88.2
243,199008,1990,8,76.4
244,199009,1990,9,72.8
245,199010,1990,10,63.9
246,199011,1990,11,66.0
247,199012,1990,12,65.5
248,199101,1991,1,66.8
249,199102,1991,2,70.4
250,199103,1991,3,87.7
251,199104,1991,4,81.8
252,199105,1991,5,78.3
253,199106,1991,6,82.1
254,199107,1991,7,82.9
255,199108,1991,8,82.0
256,199109,1991,9,83.0
257,199110,1991,10,78.3
258,199111,1991,11,69.1
259,199112,1991,12,68.2
260,199201,1992,1,67.5
261,199202,1992,2,68.8
262,199203,1992,3,76.0
263,199204,1992,4,77.2
264,199205,1992,5,79.2
265,199206,1992,6,80.4
266,199207,1992,7,76.6
267,199208,1992,8,76.1
268,199209,1992,9,75.6
269,199210,1992,10,73.3
270,199211,1992,11,85.3
271,199212,1992,12,91.0
272,199301,1993,1,89.3
273,199302,1993,2,86.6
274,199303,1993,3,85.9
275,199304,1993,4,85.6
276,199305,1993,5,80.3
277,199306,1993,6,81.5
278,199307,1993,7,77.0
279,199308,1993,8,77.3
280,199309,1993,9,77.9
281,199310,1993,10,82.7
282,199311,1993,11,81.2
283,199312,1993,12,88.2
284,199401,1994,1,94.3
285,199402,1994,2,93.2
286,199403,1994,3,91.5
287,199404,1994,4,92.6
288,199405,1994,5,92.8
289,199406,1994,6,91.2
290,199407,1994,7,89.0
291,199408,1994,8,91.7
292,199409,1994,9,91.5
293,199410,1994,10,92.7
294,199411,1994,11,91.6
295,199412,1994,12,95.1
296,199501,1995,1,97.6
297,199502,1995,2,95.1
298,199503,1995,3,90.3
299,199504,1995,4,92.5
300,199505,1995,5,89.8
301,199506,1995,6,92.7
302,199507,1995,7,94.4
303,199508,1995,8,96.2
304,199509,1995,9,88.9
305,199510,1995,10,90.2
306,199511,1995,11,88.2
307,199512,1995,12,91.0
308,199601,1996,1,89.3
309,199602,1996,2,88.5
310,199603,1996,3,93.7
311,199604,1996,4,92.7
312,199605,1996,5,89.4
313,199606,1996,6,92.4
314,199607,1996,7,94.7
315,199608,1996,8,95.3
316,199609,1996,9,94.7
317,199610,1996,10,96.5
318,199611,1996,11,99.2
319,199612,1996,12,96.9
320,199701,1997,1,97.4
321,199702,1997,2,99.7
322,199703,1997,3,100.0
323,199704,1997,4,101.4
324,199705,1997,5,103.2
325,199706,1997,6,104.5
326,199707,1997,7,107.1
327,199708,1997,8,104.4
328,199709,1997,9,106.0
329,199710,1997,10,105.6
330,199711,1997,11,107.2
331,199712,1997,12,102.1
332,199801,1998,1,106.6
333,199802,1998,2,110.4
334,199803,1998,3,106.5
335,199804,1998,4,108.7
336,199805,1998,5,106.5
337,199806,1998,6,105.6
338,199807,1998,7,105.2
339,199808,1998,8,104.4
340,199809,1998,9,100.9
341,199810,1998,10,97.4
342,199811,1998,11,102.7
343,199812,1998,12,100.5
344,199901,1999,1,103.9
345,199902,1999,2,108.1
346,199903,1999,3,105.7
347,199904,1999,4,104.6
348,199905,1999,5,106.8
349,199906,1999,6,107.3
350,199907,1999,7,106.0
351,199908,1999,8,104.5
352,199909,1999,9,107.2
353,199910,1999,10,103.2
354,199911,1999,11,107.2
355,199912,1999,12,105.4
356,200001,2000,1,112.0
357,200002,2000,2,111.3
358,200003,2000,3,107.1
359,200004,2000,4,109.2
360,200005,2000,5,110.7
361,200006,2000,6,106.4
362,200007,2000,7,108.3
363,200008,2000,8,107.3
364,200009,2000,9,106.8
365,200010,2000,10,105.8
366,200011,2000,11,107.6
367,200012,2000,12,98.4
368,200101,2001,1,94.7
369,200102,2001,2,90.6
370,200103,2001,3,91.5
371,200104,2001,4,88.4
372,200105,2001,5,92.0
373,200106,2001,6,92.6
374,200107,2001,7,92.4
375,200108,2001,8,91.5
376,200109,2001,9,81.8
377,200110,2001,10,82.7
378,200111,2001,11,83.9
379,200112,2001,12,88.8
380,200201,2002,1,93.0
381,200202,2002,2,90.7
382,200203,2002,3,95.7
383,200204,2002,4,93.0
384,200205,2002,5,96.9
385,200206,2002,6,92.4
386,200207,2002,7,88.1
387,200208,2002,8,87.6
388,200209,2002,9,86.1
389,200210,2002,10,80.6
390,200211,2002,11,84.2
391,200212,2002,12,86.7
392,200301,2003,1,82.4
393,200302,2003,2,79.9
394,200303,2003,3,77.6
395,200304,2003,4,86.0
396,200305,2003,5,92.1
397,200306,2003,6,89.7
398,200307,2003,7,90.9
399,200308,2003,8,89.3
400,200309,2003,9,87.7
401,200310,2003,10,89.6
402,200311,2003,11,93.7
403,200312,2003,12,92.6
404,200401,2004,1,103.8
405,200402,2004,2,94.4
406,200403,2004,3,95.8
407,200404,2004,4,94.2
408,200405,2004,5,90.2
409,200406,2004,6,95.6
410,200407,2004,7,96.7
411,200408,2004,8,95.9
412,200409,2004,9,94.2
413,200410,2004,10,91.7
414,200411,2004,11,92.8
415,200412,2004,12,97.1
416,200501,2005,1,95.5
417,200502,2005,2,94.1
418,200503,2005,3,92.6
419,200504,2005,4,87.7
420,200505,2005,5,86.9
421,200506,2005,6,96.0
422,200507,2005,7,96.5
423,200508,2005,8,89.1
424,200509,2005,9,76.9
425,200510,2005,10,74.2
426,200511,2005,11,81.6
427,200512,2005,12,91.5
428,200601,2006,1,91.2
429,200602,2006,2,86.7
430,200603,2006,3,88.9
431,200604,2006,4,87.4
432,200605,2006,5,79.1
433,200606,2006,6,84.9
434,200607,2006,7,84.7
435,200608,2006,8,82.0
436,200609,2006,9,85.4
437,200610,2006,10,93.6
438,200611,2006,11,92.1
439,200612,2006,12,91.7
440,200701,2007,1,96.9
441,200702,2007,2,91.3
442,200703,2007,3,88.4
443,200704,2007,4,87.1
444,200705,2007,5,88.3
445,200706,2007,6,85.3
446,200707,2007,7,90.4
447,200708,2007,8,83.4
448,200709,2007,9,83.4
449,200710,2007,10,80.9
450,200711,2007,11,76.1
451,200712,2007,12,75.5
452,200801,2008,1,78.4
453,200802,2008,2,70.8
454,200803,2008,3,69.5
455,200804,2008,4,62.6
456,200805,2008,5,59.8
457,200806,2008,6,56.4
458,200807,2008,7,61.2
459,200808,2008,8,63.0
460,200809,2008,9,70.3
461,200810,2008,10,57.6
462,200811,2008,11,55.3
463,200812,2008,12,60.1
464,200901,2009,1,61.2
465,200902,2009,2,56.3
466,200903,2009,3,57.3
467,200904,2009,4,65.1
468,200905,2009,5,68.7
469,200906,2009,6,70.8
470,200907,2009,7,66.0
471,200908,2009,8,65.7
472,200909,2009,9,73.5
473,200910,2009,10,70.6
474,200911,2009,11,67.4
475,200912,2009,12,72.5
476,201001,2010,1,74.4
477,201002,2010,2,73.6
478,201003,2010,3,73.6
479,201004,2010,4,72.2
480,201005,2010,5,73.6
481,201006,2010,6,76.0
482,201007,2010,7,67.8
483,201008,2010,8,68.9
484,201009,2010,9,68.2
485,201010,2010,10,67.7
486,201011,2010,11,71.6
487,201012,2010,12,74.5
488,201101,2011,1,74.2
489,201102,2011,2,77.5
490,201103,2011,3,67.5
491,201104,2011,4,69.8
492,201105,2011,5,74.3
493,201106,2011,6,71.5
494,201107,2011,7,63.7
495,201108,2011,8,55.8
496,201109,2011,9,59.5
497,201110,2011,10,60.8
498,201111,2011,11,63.7
499,201112,2011,12,69.9
500,201201,2012,1,75.0
501,201202,2012,2,75.3
502,201203,2012,3,76.2
503,201204,2012,4,76.4
504,201205,2012,5,79.3
505,201206,2012,6,73.2
506,201207,2012,7,72.3
507,201208,2012,8,74.3
508,201209,2012,9,78.3
509,201210,2012,10,82.6
510,201211,2012,11,82.7
511,201212,2012,12,72.9
512,201301,2013,1,73.8
513,201302,2013,2,77.6
514,201303,2013,3,78.6
515,201304,2013,4,76.4
516,201305,2013,5,84.5
517,201306,2013,6,84.1
518,201307,2013,7,85.1
519,201308,2013,8,82.1
520,201309,2013,9,77.5
521,201310,2013,10,73.2
522,201311,2013,11,75.1
523,201312,2013,12,82.5
524,201401,2014,1,81.2
525,201402,2014,2,81.6
526,201403,2014,3,80.0
527,201404,2014,4,84.1
528,201405,2014,5,81.9
529,201406,2014,6,82.5
530,201407,2014,7,81.8
531,201408,2014,8,82.5
532,201409,2014,9,84.6
533,201410,2014,10,86.9
534,201411,2014,11,88.8
535,201412,2014,12,93.6
536,201501,2015,1,98.1
537,201502,2015,2,95.4
538,201503,2015,3,93.0
539,201504,2015,4,95.9
540,201505,2015,5,90.7
541,201506,2015,6,96.1
542,201507,2015,7,93.1
543,201508,2015,8,91.9
544,201509,2015,9,87.2
545,201510,2015,10,90.0
546,201511,2015,11,91.3
547,201512,2015,12,92.6
548,201601,2016,1,92.0
549,201602,2016,2,91.7
550,201603,2016,3,91.0
551,201604,2016,4,89.0
552,201605,2016,5,94.7
553,201606,2016,6,93.5
554,201607,2016,7,90.0
555,201608,2016,8,89.8
556,201609,2016,9,91.2
557,201610,2016,10,87.2
558,201611,2016,11,93.8
559,201612,2016,12,98.2
560,201701,2017,1,98.5
561,201702,2017,2,96.3
562,201703,2017,3,96.9
563,201704,2017,4,97.0
564,201705,2017,5,97.1
565,201706,2017,6,95.0
566,201707,2017,7,93.4
567,201708,2017,8,96.8
568,201709,2017,9,95.1
569,201710,2017,10,100.7
570,201711,2017,11,98.5
571,201712,2017,12,95.9
572,201801,2018,1,95.7
573,201802,2018,2,99.7
574,201803,2018,3,101.4
575,201804,2018,4,98.8
576,201805,2018,5,98.0
577,201806,2018,6,98.2
578,201807,2018,7,97.9
579,201808,2018,8,96.2
580,201809,2018,9,100.1
581,201810,2018,10,98.6
582,201811,2018,11,97.5
583,201812,2018,12,98.3
584,201901,2019,1,91.2
585,201902,2019,2,93.8
586,201903,2019,3,98.4
587,201904,2019,4,97.2
588,201905,2019,5,100.0
589,201906,2019,6,98.2
590,201907,2019,7,98.4
591,201908,2019,8,89.8
592,201909,2019,9,93.2
593,201910,2019,10,95.5
594,201911,2019,11,96.8
595,201912,2019,12,99.3
596,202001,2020,1,99.8
597,202002,2020,2,101.0
598,202003,2020,3,89.1
599,202004,2020,4,71.8
600,202005,2020,5,72.3
601,202006,2020,6,78.1
602,202007,2020,7,72.5
603,202008,2020,8,74.1
604,202009,2020,9,80.4
605,202010,2020,10,81.8
606,202011,2020,11,76.9
607,202012,2020,12,80.7
608,202101,2021,1,79.0
609,202102,2021,2,76.8
610,202103,2021,3,84.9
611,202104,2021,4,88.3
612,202105,2021,5,82.9
613,202106,2021,6,85.5
614,202107,2021,7,81.2
615,202108,2021,8,70.3
616,202109,2021,9,72.8
617,202110,2021,10,71.7
618,202111,2021,11,67.4
619,202112,2021,12,70.6
620,202201,2022,1,67.2
621,202202,2022,2,62.8
622,202203,2022,3,59.4
623,202204,2022,4,65.2
