"Table 1.1.6. Real Gross Domestic Product, Chained Dollars"
"8","    Fixed investment","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",2189.1,2186.7,2183.5,2174.3,2194.0,2246.8,2319.7,2361.9,2355.4,2419.8,2471.2,2516.3,2560.4,2603.8,2649.3,2661.2,2711.2,2696.6,2679.3,2660.3,2658.1,2670.6,2655.4,2629.9,2589.1,2567.9,2503.0,2337.8,2151.9,2073.9,2081.6,2092.0,2091.0,2167.1,2178.7,2220.0,2216.2,2268.0,2363.3,2423.7,2499.4,2549.8,2553.6,2599.4,2643.9,2665.3,2711.3,2748.0,2775.6,2852.8,2907.3,2941.2,2949.5,2974.9,2999.8,2991.8,3009.2,3025.5,3052.8,3076.5,3124.7,3154.2,3158.1,3220.3,3273.2,3321.2,3327.9,3342.6,3372.8,3423.2,3449.3,3439.9,3419.6,3123.0,3318.5,3456.6,3564.1,3593.0,3585.0
"9","        Nonresidential","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",1492.6,1475.8,1471.0,1451.2,1458.4,1498.7,1530.5,1549.8,1534.4,1572.8,1617.8,1651.0,1675.0,1702.0,1737.5,1750.9,1809.7,1841.3,1872.9,1892.7,1926.8,1969.6,2000.5,2031.3,2039.4,2043.5,2005.4,1888.6,1746.3,1693.2,1683.3,1694.5,1706.4,1762.3,1810.1,1845.2,1842.7,1890.4,1978.9,2029.4,2081.3,2128.0,2120.9,2144.0,2171.6,2177.5,2214.7,2260.0,2291.7,2353.3,2400.8,2415.5,2412.6,2423.6,2432.4,2412.8,2410.4,2426.1,2457.8,2473.6,2505.1,2531.0,2538.7,2590.5,2654.0,2698.0,2716.7,2749.0,2780.7,2826.0,2846.5,2834.7,2775.5,2535.7,2646.9,2726.2,2810.4,2873.1,2884.8
"10","            Structures","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",506.9,479.4,456.9,450.9,448.1,460.2,458.6,459.5,450.3,453.3,460.7,461.1,467.3,465.4,463.4,468.2,485.7,500.7,510.1,510.3,529.4,558.8,585.6,600.6,603.3,613.3,609.6,595.5,551.3,509.0,474.3,434.1,405.1,416.8,410.7,418.6,387.8,414.8,439.4,454.5,476.0,487.4,481.8,472.5,462.1,475.8,499.8,504.2,521.9,540.3,542.2,551.0,545.1,549.1,531.8,510.6,491.9,501.5,521.4,529.0,538.3,538.6,523.8,529.3,554.2,563.7,557.7,538.9,544.7,563.2,582.0,570.0,568.8,485.8,466.0,456.1,462.1,458.6,453.8
"11","            Equipment","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",610.0,607.1,612.9,601.2,603.4,627.2,647.6,659.0,650.6,678.4,701.9,723.4,730.0,748.2,775.4,786.2,821.1,830.5,837.2,841.7,853.4,865.3,869.7,874.8,870.0,859.5,832.5,735.7,653.7,627.8,643.7,673.5,721.1,768.1,809.5,825.9,846.3,858.0,909.7,930.7,959.6,986.7,983.8,1003.4,1021.1,1019.0,1019.0,1057.9,1066.9,1093.6,1127.0,1116.9,1126.0,1130.3,1148.3,1133.6,1127.6,1113.4,1108.3,1109.0,1115.7,1138.6,1147.4,1180.4,1196.6,1205.4,1221.3,1251.7,1265.2,1273.1,1256.4,1240.6,1168.3,1044.0,1166.6,1237.1,1278.5,1315.7,1307.9
"12","            Intellectual property products","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",417.3,421.6,424.6,422.6,428.9,433.1,441.8,447.0,447.8,452.1,464.3,472.7,484.1,492.2,499.1,497.0,503.1,511.8,528.0,543.1,547.7,551.4,553.3,565.0,575.5,581.1,574.4,570.3,554.7,568.6,574.5,591.9,581.9,579.0,590.3,601.3,607.4,617.4,629.9,644.3,645.7,653.9,655.2,668.0,688.6,682.9,695.8,698.1,702.5,718.5,731.4,746.6,741.1,743.6,753.6,771.3,795.1,814.3,829.4,836.3,851.2,854.7,870.4,884.6,905.2,930.3,940.8,965.8,978.5,995.7,1010.5,1027.1,1036.6,1008.0,1027.7,1053.0,1091.9,1124.6,1149.3
"13","        Residential","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",675.9,692.6,694.7,707.2,720.2,731.7,773.6,796.6,805.9,831.4,837.4,848.9,868.9,885.0,894.7,892.9,884.6,840.3,793.8,756.9,722.7,694.3,650.1,596.1,548.7,523.8,497.2,448.8,405.3,380.4,398.1,397.2,384.4,404.4,368.6,374.7,373.4,377.6,384.4,394.4,418.3,421.9,432.7,455.2,471.8,486.8,495.5,487.7,484.3,499.8,507.1,525.2,535.5,548.9,563.7,573.6,591.2,592.0,588.9,596.3,611.8,615.7,612.7,623.2,616.5,621.5,612.2,599.0,599.1,605.2,610.6,612.2,641.2,584.9,657.8,708.2,730.6,708.2,694.2
"14","    Change in private inventories","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",-7.8,33.1,28.7,43.4,39.9,-9.2,2.8,46.2,58.7,97.7,83.1,91.1,124.9,24.7,7.9,97.4,102.7,92.7,97.3,55.7,27.5,56.4,43.4,35.0,1.6,-25.4,-19.3,-87.6,-179.0,-228.3,-245.1,-56.8,-5.0,33.3,128.8,72.1,32.8,71.3,-17.7,100.4,72.8,87.1,98.0,27.0,81.2,85.8,147.6,120.0,58.3,98.6,106.3,82.0,177.3,156.5,125.2,91.4,59.1,23.0,-6.2,66.9,-13.0,18.5,83.4,45.6,63.5,11.1,101.0,87.3,131.7,84.3,68.3,16.3,-30.4,-252.8,25.3,88.8,-88.3,-168.5,-66.8
"15","Net exports of goods and services","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",-646.4,-672.8,-693.6,-748.3,-743.4,-770.5,-767.8,-774.9,-804.0,-861.4,-888.4,-908.5,-901.5,-900.2,-914.2,-945.5,-933.7,-929.0,-957.1,-890.7,-894.6,-882.1,-841.3,-773.7,-753.7,-672.3,-647.8,-668.9,-577.3,-473.7,-500.5,-513.6,-531.8,-601.3,-634.9,-589.5,-584.8,-559.5,-560.1,-579.6,-566.7,-555.3,-556.5,-528.0,-515.0,-534.8,-535.4,-492.1,-551.5,-566.7,-562.6,-620.3,-683.6,-699.9,-746.6,-756.7,-759.3,-744.6,-730.4,-794.0,-783.2,-808.0,-790.3,-816.3,-826.4,-807.2,-896.9,-926.5,-906.7,-935.3,-931.5,-847.6,-841.9,-774.8,-1021.3,-1132.8,-1226.1,-1244.5,-1316.6
"16","    Exports",97.6,96.4,91.5,81.1,77.4,70.2,71.8,69.3,77.6,76.9,70.5,61.0,60.0,60.8,62.3,67.4,70.8,77.7,79.6,78.9,83.1,74.0,68.1,68.6,67.4,67.8,70.6,68.2,65.2,74.5,72.1,75.5,78.3,76.4,81.5,81.8,85.7,91.5,94.5,98.8,105.2,102.1,99.2,96.3,86.7,87.1,87.4,87.1,93.4,92.6,101.6,96.6,109.0,112.1,114.6,115.2,114.4,109.1,114.0,115.9,115.2,121.8,121.6,117.6,119.4,129.0,128.3,133.3,140.1,139.5,143.9,146.8,129.7,151.4,148.0,157.1,153.2,157.8,155.9,159.8,161.8,159.6,158.4,161.3,165.9,168.6,180.6,176.6,156.1,190.3,187.1,192.0,194.5,202.1,202.9,203.3,205.2,203.6,213.8,194.1,216.1,209.8,222.5,231.9,248.9,260.9,261.7,274.6,278.2,291.7,276.0,283.2,285.2,276.9,272.2,287.6,285.6,288.5,296.9,299.9,295.1,303.0,305.4,295.6,302.6,334.1,337.8,351.2,351.5,352.4,365.1,388.0,398.8,406.4,405.5,403.0,410.6,412.8,404.1,405.9,388.3,390.6,373.3,356.2,361.9,363.0,368.5,375.9,383.7,393.3,401.9,410.1,411.2,410.3,404.3,416.4,429.5,434.1,444.0,460.6,461.0,480.0,500.8,519.5,548.4,563.7,574.9,592.4,610.1,636.8,643.3,653.0,681.4,689.9,695.1,701.2,705.5,731.2,748.5,765.4,779.2,779.6,796.1,800.1,801.9,811.5,809.3,835.4,843.6,872.1,904.7,925.6,943.4,956.6,998.0,1012.3,1024.5,1041.1,1049.5,1115.0,1136.2,1181.6,1208.9,1207.3,1212.9,1199.5,1193.9,1238.1,1234.5,1249.6,1287.2,1314.6,1333.7,1374.3,1407.3,1393.3,1375.8,1335.4,1267.0,1222.9,1249.6,1286.8,1290.9,1271.8,1267.9,1270.1,1304.8,1363.5,1394.3,1423.5,1428.2,1462.1,1489.5,1522.7,1522.4,1569.6,1633.2,1663.4,1661.2,1724.3,1758.4,1785.1,1840.8,1883.1,1913.0,1969.2,1960.4,1845.0,1697.6,1708.8,1772.0,1871.5,1916.2,1958.4,2014.2,2069.3,2087.1,2122.3,2151.5,2167.7,2194.1,2215.8,2229.4,2231.6,2242.3,2262.5,2282.0,2347.6,2324.8,2375.1,2384.8,2404.4,2384.8,2391.1,2371.2,2367.7,2360.7,2378.6,2415.6,2398.6,2455.6,2465.4,2481.9,2540.1,2551.6,2582.9,2542.5,2545.6,2565.3,2551.3,2545.9,2553.3,2442.1,1943.0,2166.3,2279.0,2262.3,2304.2,2273.0
"17","        Goods","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",878.1,907.3,912.9,890.7,901.5,902.5,923.5,965.2,982.0,1000.4,1012.0,1029.8,1049.2,1082.2,1083.4,1115.7,1165.2,1185.5,1189.7,1225.2,1237.6,1255.0,1289.3,1317.1,1342.1,1388.0,1389.0,1278.8,1145.4,1139.1,1195.0,1277.8,1314.9,1352.9,1384.8,1425.2,1440.4,1462.1,1475.8,1507.7,1515.0,1533.6,1542.8,1527.1,1537.3,1561.2,1569.6,1630.1,1601.6,1643.7,1659.9,1673.7,1641.3,1652.5,1635.5,1626.3,1634.3,1634.1,1663.6,1665.0,1698.8,1698.4,1707.0,1765.4,1772.4,1820.3,1779.3,1786.6,1804.6,1781.1,1786.0,1782.5,1760.9,1354.5,1608.7,1703.1,1696.9,1723.5,1701.3
