"Table 1.1.6. Real Gross Domestic Product, Chained Dollars"
"18","        Services","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",371.7,379.6,378.1,381.4,366.5,367.7,381.4,398.4,412.3,423.2,416.2,432.3,440.4,440.7,439.2,454.0,468.2,478.2,471.8,499.3,520.9,530.1,551.4,565.8,570.9,581.1,571.3,566.4,551.6,568.8,576.5,593.7,601.3,605.6,629.4,644.1,646.6,660.2,675.8,659.9,679.1,682.2,686.6,704.5,704.9,701.3,712.2,717.7,723.0,731.6,725.6,731.6,742.7,738.6,735.4,740.1,727.1,743.0,751.1,734.9,757.2,766.2,773.7,776.6,780.9,768.7,767.2,763.9,766.6,773.5,764.7,773.7,695.3,588.8,581.4,603.4,594.1,609.0,599.8
"19","    Imports",60.4,61.6,54.6,57.5,64.9,67.5,71.0,69.8,67.7,66.7,64.0,65.0,66.8,70.5,87.0,87.1,87.2,84.3,77.1,75.1,83.8,83.4,88.5,96.4,94.1,98.9,98.6,93.7,88.3,96.2,90.4,91.3,96.7,102.2,103.9,107.7,112.2,111.6,112.6,107.4,115.9,116.8,114.6,115.0,116.7,121.7,119.8,126.1,129.4,135.7,137.0,133.6,138.6,139.6,135.5,129.1,128.5,130.1,138.7,142.0,146.3,149.5,151.4,153.2,149.7,153.2,157.1,156.6,156.5,160.0,164.3,168.7,162.6,181.8,182.6,191.5,196.4,201.3,212.6,215.0,218.3,216.6,219.5,231.0,244.6,248.4,263.3,261.1,236.5,283.1,279.4,276.4,275.5,280.9,280.3,284.6,281.2,302.5,309.2,288.2,330.3,318.6,325.2,339.9,355.6,345.3,335.8,338.3,326.8,344.1,338.1,334.8,301.2,277.1,300.1,316.1,335.9,350.5,364.8,376.8,394.7,398.3,392.8,398.3,425.1,426.4,432.0,437.9,436.7,439.1,432.4,441.8,442.1,410.0,380.5,400.9,418.0,418.6,413.8,425.7,413.5,406.8,425.6,408.9,418.3,450.5,485.6,509.4,550.3,573.4,588.2,605.5,592.1,621.2,615.2,639.3,638.6,665.8,684.3,689.6,685.5,702.7,716.4,732.8,729.4,721.0,738.0,760.5,764.0,767.6,766.6,780.5,805.2,803.9,800.6,779.2,770.3,784.0,806.0,823.8,829.8,843.5,856.8,877.3,896.3,914.8,926.8,964.1,986.5,1023.3,1052.0,1081.6,1105.4,1115.9,1119.7,1134.0,1170.9,1197.1,1235.9,1260.3,1314.1,1358.2,1408.3,1438.7,1492.6,1526.8,1547.4,1597.5,1642.6,1689.8,1750.9,1795.7,1863.5,1922.9,1992.0,1995.0,1969.2,1906.2,1863.0,1843.7,1896.0,1959.6,1984.5,2020.1,2011.3,2040.7,2072.6,2138.4,2198.3,2284.9,2316.6,2370.6,2391.0,2423.0,2436.6,2515.1,2566.9,2592.5,2618.4,2615.0,2653.1,2667.2,2682.1,2656.8,2666.7,2641.5,2608.2,2513.8,2274.9,2182.5,2272.5,2385.1,2448.0,2559.7,2649.1,2658.9,2671.9,2681.9,2711.6,2747.2,2760.7,2771.0,2785.9,2759.6,2757.3,2797.3,2817.4,2839.7,2876.3,2941.8,2947.4,3024.7,3068.5,3091.1,3117.8,3124.4,3120.0,3123.2,3146.0,3192.5,3238.8,3273.4,3272.2,3356.5,3378.0,3390.1,3439.4,3472.1,3472.0,3486.6,3477.4,3400.9,3283.9,2717.7,3187.5,3411.8,3488.4,3548.7,3589.6
"20","        Goods","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",1571.5,1640.1,1671.1,1692.6,1690.8,1734.6,1747.0,1803.8,1856.1,1933.7,1959.6,2008.9,2031.9,2061.0,2069.8,2140.5,2173.1,2197.8,2226.8,2209.9,2238.8,2248.3,2256.5,2234.0,2232.3,2213.5,2172.2,2065.9,1835.9,1742.4,1829.0,1933.2,1992.5,2102.2,2181.5,2192.8,2213.9,2213.1,2235.6,2273.6,2285.8,2293.6,2307.9,2285.7,2296.9,2334.6,2354.6,2371.1,2400.3,2467.6,2473.7,2536.5,2591.2,2609.3,2628.3,2620.7,2619.5,2621.5,2634.9,2689.3,2720.0,2743.7,2736.5,2837.7,2867.9,2869.9,2920.6,2938.4,2938.6,2938.6,2927.3,2853.9,2799.0,2363.3,2823.3,3015.4,3092.7,3125.5,3122.8
"21","        Services","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",323.7,318.9,313.0,326.9,320.3,306.9,325.4,334.5,342.3,351.7,357.3,362.3,360.0,363.1,367.8,375.6,394.5,395.5,392.7,405.6,414.8,419.2,425.7,422.6,434.0,427.4,436.0,448.1,436.9,436.6,441.3,450.5,454.6,457.3,467.7,466.2,458.1,468.8,476.0,473.4,474.8,477.4,478.0,474.0,460.6,463.0,463.2,468.9,476.2,475.2,474.8,489.3,480.7,485.1,492.3,504.4,501.6,502.7,510.9,505.8,520.0,530.0,534.8,523.6,517.0,525.6,525.9,539.1,539.1,551.2,552.3,547.0,494.1,372.7,397.7,430.7,433.0,456.6,492.2
"22","Government consumption expenditures and gross investment",524.0,523.6,523.5,519.2,527.0,545.6,556.9,577.5,592.8,618.5,621.8,610.9,599.6,610.5,600.7,643.1,711.5,806.4,895.0,942.4,970.4,1003.5,1013.6,1030.5,1063.2,1085.0,1073.4,1070.8,1042.9,1007.6,985.8,979.9,980.5,970.9,977.1,957.7,957.4,976.8,968.2,992.8,1014.1,1008.9,1017.4,1034.2,1025.2,1050.8,1056.9,1078.2,1067.2,1080.4,1089.7,1080.7,1062.3,1074.2,1100.5,1108.1,1124.6,1127.4,1151.5,1176.7,1199.4,1205.5,1233.3,1241.9,1225.0,1225.9,1280.3,1267.0,1271.0,1282.4,1283.9,1283.4,1281.9,1297.1,1340.1,1365.5,1390.9,1417.2,1455.9,1481.0,1543.6,1537.2,1554.2,1566.0,1594.0,1602.3,1607.1,1608.6,1612.2,1607.2,1610.5,1588.8,1581.1,1562.8,1569.4,1570.1,1547.1,1543.6,1542.8,1531.9,1540.4,1546.6,1517.1,1529.7,1542.9,1532.0,1514.0,1525.3,1552.9,1560.7,1563.8,1571.3,1588.4,1574.9,1604.4,1618.4,1621.0,1602.9,1598.2,1597.3,1610.8,1625.6,1632.1,1628.2,1628.6,1669.5,1684.9,1700.1,1683.3,1699.7,1704.6,1715.9,1741.0,1744.5,1720.7,1720.3,1743.3,1746.7,1740.7,1762.8,1760.8,1767.5,1781.7,1809.2,1826.6,1841.6,1873.4,1843.4,1863.0,1903.4,1918.8,1959.1,1980.5,2024.4,2070.6,2079.1,2095.5,2139.2,2185.8,2176.8,2189.5,2206.5,2208.8,2241.9,2223.2,2229.9,2230.1,2273.4,2263.4,2298.2,2318.9,2330.5,2367.8,2371.5,2375.3,2391.2,2405.4,2415.2,2408.5,2390.8,2412.0,2407.4,2422.7,2422.4,2392.4,2392.6,2396.0,2404.4,2374.7,2386.5,2426.7,2405.6,2414.0,2422.1,2415.7,2390.5,2406.2,2436.2,2436.2,2453.0,2440.2,2471.9,2483.3,2495.8,2486.8,2530.4,2549.4,2564.5,2582.9,2592.2,2623.4,2664.2,2645.3,2671.4,2660.1,2676.4,2718.3,2765.4,2762.7,2808.5,2857.3,2879.3,2894.2,2915.6,2917.9,2944.7,2951.2,2969.1,2982.7,2990.8,2996.3,2994.6,3009.6,3007.8,3017.8,3020.1,3058.5,3057.6,3053.1,3078.2,3082.5,3110.7,3124.9,3149.5,3156.9,3184.3,3210.0,3231.9,3268.8,3316.6,3325.7,3331.6,3317.3,3327.6,3304.1,3283.0,3242.8,3220.8,3174.8,3172.5,3158.9,3142.4,3137.7,3106.9,3078.9,3073.7,3057.2,3033.1,3020.6,3024.4,3044.7,3043.2,3059.0,3085.1,3099.1,3110.3,3142.8,3137.9,3153.9,3160.5,3153.8,3163.2,3160.7,3183.0,3189.7,3212.2,3220.0,3213.4,3235.2,3274.9,3291.7,3316.3,3346.3,3378.1,3360.2,3356.0,3390.9,3373.8,3381.6
"23","    Federal","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",946.8,965.2,974.7,991.3,1002.5,1037.1,1036.8,1056.1,1067.6,1073.9,1085.7,1083.7,1095.8,1094.6,1103.1,1103.5,1132.2,1124.4,1114.3,1130.4,1123.7,1142.1,1152.1,1171.3,1189.1,1214.5,1230.3,1246.3,1262.8,1292.8,1304.6,1324.0,1338.8,1356.4,1350.2,1348.0,1329.0,1323.9,1295.1,1299.9,1299.9,1289.5,1292.2,1266.4,1237.4,1227.4,1209.6,1188.9,1187.7,1180.7,1193.9,1176.5,1181.3,1183.5,1182.3,1191.1,1194.0,1184.3,1191.5,1192.3,1183.8,1193.7,1193.4,1207.7,1213.0,1228.1,1238.5,1244.2,1248.7,1275.5,1286.8,1298.0,1305.8,1368.4,1349.6,1338.8,1375.2,1356.7,1339.1
"24","        National defense","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",593.4,603.3,607.8,620.1,630.3,659.9,656.6,675.5,685.3,688.3,703.1,694.4,706.6,708.7,712.1,706.8,722.5,721.5,706.9,728.5,722.5,738.7,743.4,756.8,769.2,783.1,800.9,812.9,815.4,836.4,842.8,852.3,857.1,863.1,861.4,863.6,847.8,851.4,839.7,832.5,827.1,817.0,819.1,793.5,774.1,769.2,753.4,741.6,732.4,727.8,737.0,716.6,714.7,715.3,708.4,714.0,713.3,702.5,710.8,710.0,703.3,717.9,716.0,725.5,723.2,737.1,743.4,755.8,765.4,773.4,781.9,793.4,791.9,798.2,801.6,812.0,799.9,797.8,794.3
"25","        Nondefense","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",353.2,361.5,366.5,370.9,372.0,377.2,380.1,380.6,382.4,385.7,382.8,389.4,389.2,386.1,391.0,396.8,409.7,403.1,407.4,402.0,401.3,403.4,408.7,414.6,420.0,431.5,429.4,433.4,447.4,456.4,461.8,471.8,481.8,493.2,488.7,484.4,481.2,472.5,455.4,467.5,472.8,472.5,473.1,472.9,463.3,458.1,456.1,447.2,455.1,452.8,456.8,459.6,466.2,467.8,473.3,476.6,480.2,481.1,480.1,481.7,479.9,475.4,476.9,481.8,489.2,490.5,494.6,488.3,483.5,501.9,504.7,504.7,513.7,568.6,547.0,526.7,573.7,557.7,543.9
"26","    State and local","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---","---",1923.7,1926.3,1931.3,1935.3,1925.3,1914.9,1921.9,1919.2,1920.6,1922.1,1914.9,1915.3,1917.6,1917.0,1918.2,1920.2,1928.9,1936.2,1942.4,1951.0,1962.4,1971.8,1975.8,1980.8,1970.0,1971.6,1981.5,1987.3,2007.7,2025.2,2022.3,2008.4,1978.9,1971.3,1953.9,1934.9,1913.8,1896.9,1879.8,1872.6,1859.0,1852.9,1845.5,1840.5,1841.3,1846.0,1847.0,1843.4,1832.2,1842.7,1849.9,1865.4,1876.3,1900.0,1915.1,1917.5,1946.9,1951.6,1960.4,1966.2,1967.8,1967.5,1965.3,1973.4,1974.9,1982.5,1980.2,1968.1,1985.4,1998.7,2004.3,2017.6,2039.7,2011.0,2011.4,2017.6,2017.1,2017.9,2042.1
"27","Residual",-28.8,-25.0,-16.5,-20.0,-33.7,-52.4,-59.2,-66.0,-56.4,-60.4,-75.1,-63.6,-69.3,-64.5,-53.9,-88.9,-107.3,-151.3,-174.7,-183.8,-194.5,-198.9,-225.5,-223.1,-228.2,-235.5,-226.1,-217.3,-209.4,-188.0,-176.4,-172.8,-176.4,-172.2,-167.8,-164.8,-164.1,-162.1,-155.8,-161.9,-164.6,-167.3,-171.8,-168.1,-176.6,-189.7,-200.7,-206.4,-188.8,-201.5,-182.6,-192.5,-194.1,-178.8,-192.6,-168.9,-183.6,-196.9,-212.0,-211.9,-225.7,-211.4,-222.1,-219.9,-222.1,-203.9,-220.5,-204.9,-198.6,-202.6,-201.5,-197.4,-217.2,-197.2,-210.1,-205.1,-224.2,-231.1,-238.7,-262.9,-281.3,-251.2,-261.1,-257.4,-256.7,-277.0,-251.7,-246.2,-264.1,-239.6,-244.0,-227.7,-212.0,-220.2,-219.2,-191.5,-230.8,-216.4,-208.2,-180.2,-175.1,-201.6,-192.8,-164.1,-161.6,-174.3,-146.3,-171.8,-149.3,-160.5,-153.0,-184.7,-144.2,-130.9,-165.5,-165.6,-192.9,-203.0,-196.5,-163.6,-177.8,-172.4,-193.1,-169.4,-178.3,-147.3,-140.1,-139.9,-119.5,-130.3,-93.1,-88.6,-91.9,-97.6,-23.6,-51.5,-115.8,-79.4,-114.2,-102.4,-73.0,-98.7,-138.8,-100.1,-99.4,-141.4,-145.5,-152.1,-210.0,-203.8,-205.0,-179.8,-144.3,-164.8,-173.9,-186.2,-180.3,-178.8,-167.5,-163.5,-212.0,-194.3,-164.5,-245.3,-175.6,-169.7,-164.5,-177.7,-192.7,-180.1,-148.1,-160.4,-160.8,-188.0,-177.0,-144.9,-146.1,-140.8,-163.4,-189.2,-159.2,-172.1,-169.3,-167.5,-181.0,-162.9,-133.5,-138.8,-168.1,-206.8,-173.7,-187.5,-169.1,-139.8,-97.0,-91.8,-76.5,-100.1,-131.0,-96.5,-82.1,-174.8,-122.8,-128.6,-166.6,-75.5,-85.9,-88.4,-116.3,-47.0,-52.9,-105.6,-4.4,-91.8,-54.2,-50.9,59.7,8.3,45.3,99.0,-103.6,-92.4,-68.2,-82.1,-79.6,-48.5,-32.5,-26.9,-20.7,-13.3,0.6,12.5,11.7,38.9,55.0,38.4,33.5,33.4,34.1,32.1,41.3,28.8,22.2,15.1,4.8,1.5,5.6,-18.5,-23.5,-21.0,-1.0,-15.9,-13.7,-10.9,-14.3,-6.4,-5.3,-4.6,-4.0,-0.8,4.6,-0.3,-2.8,-1.5,-3.1,2.3,0.8,-1.0,2.9,3.8,-1.4,-2.9,4.5,9.0,11.8,17.4,14.9,17.8,19.4,9.0,32.4,24.0,-9.6,0.4,-2.2,-4.5,-15.9,-6.3,-33.8,-20.7,-29.3,-45.4,-25.5,-95.1,-117.5,-96.7,-91.5,-101.7,-57.1
"Legend / Footnotes:"
"Note. Chained (2012) dollar series are calculated as the product of the chain-type quantity index and the 2012 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. The residual line is the difference between the first line and the sum of the most detailed lines."
