Year,Quarter,        Gross domestic product,Personal consumption expenditures,    Goods,        Durable goods,        Nondurable goods,    Services,Gross private domestic investment,    Fixed investment,        Nonresidential,            Structures,            Equipment,            Intellectual property products,        Residential,    Change in private inventories,Net exports of goods and services,    Exports,        Goods,        Services,    Imports,        Goods,        Services,Government consumption expenditures and gross investment,    Federal,        National defense,        Nondefense,    State and local,Residual,Month,Date
1947,Q1,2034.5,1277.4,---,---,---,---,218.1,---,---,---,---,---,---,---,---,97.6,---,---,60.4,---,---,524,---,---,---,---,-28.8,3,3/25/1947
1947,Q2,2029,1298.7,---,---,---,---,201.4,---,---,---,---,---,---,---,---,96.4,---,---,61.6,---,---,523.6,---,---,---,---,-25,6,6/25/1947
1947,Q3,2024.8,1302.9,---,---,---,---,195.5,---,---,---,---,---,---,---,---,91.5,---,---,54.6,---,---,523.5,---,---,---,---,-16.5,9,9/25/1947
1947,Q4,2056.5,1303.3,---,---,---,---,233.3,---,---,---,---,---,---,---,---,81.1,---,---,57.5,---,---,519.2,---,---,---,---,-20,12,12/25/1947
1948,Q1,2087.4,1309.8,---,---,---,---,257.2,---,---,---,---,---,---,---,---,77.4,---,---,64.9,---,---,527,---,---,---,---,-33.7,3,3/25/1948
1948,Q2,2121.9,1325.1,---,---,---,---,273.1,---,---,---,---,---,---,---,---,70.2,---,---,67.5,---,---,545.6,---,---,---,---,-52.4,6,6/25/1948
1948,Q3,2134.1,1327,---,---,---,---,275.9,---,---,---,---,---,---,---,---,71.8,---,---,71,---,---,556.9,---,---,---,---,-59.2,9,9/25/1948
1948,Q4,2136.4,1337.6,---,---,---,---,262.7,---,---,---,---,---,---,---,---,69.3,---,---,69.8,---,---,577.5,---,---,---,---,-66,12,12/25/1948
1949,Q1,2107,1339.8,---,---,---,---,223.5,---,---,---,---,---,---,---,---,77.6,---,---,67.7,---,---,592.8,---,---,---,---,-56.4,3,3/25/1949
1949,Q2,2099.8,1360.3,---,---,---,---,193.8,---,---,---,---,---,---,---,---,76.9,---,---,66.7,---,---,618.5,---,---,---,---,-60.4,6,6/25/1949
1949,Q3,2121.5,1363.4,---,---,---,---,209.9,---,---,---,---,---,---,---,---,70.5,---,---,64,---,---,621.8,---,---,---,---,-75.1,9,9/25/1949
1949,Q4,2103.7,1383.4,---,---,---,---,199.5,---,---,---,---,---,---,---,---,61,---,---,65,---,---,610.9,---,---,---,---,-63.6,12,12/25/1949
1950,Q1,2186.4,1406.4,---,---,---,---,246.9,---,---,---,---,---,---,---,---,60,---,---,66.8,---,---,599.6,---,---,---,---,-69.3,3,3/25/1950
1950,Q2,2253,1429.6,---,---,---,---,273.3,---,---,---,---,---,---,---,---,60.8,---,---,70.5,---,---,610.5,---,---,---,---,-64.5,6,6/25/1950
1950,Q3,2340.1,1503,---,---,---,---,296.8,---,---,---,---,---,---,---,---,62.3,---,---,87,---,---,600.7,---,---,---,---,-53.9,9,9/25/1950
1950,Q4,2384.9,1457.7,---,---,---,---,334.5,---,---,---,---,---,---,---,---,67.4,---,---,87.1,---,---,643.1,---,---,---,---,-88.9,12,12/25/1950
1951,Q1,2417.3,1492.9,---,---,---,---,300.4,---,---,---,---,---,---,---,---,70.8,---,---,87.2,---,---,711.5,---,---,---,---,-107.3,3,3/25/1951
1951,Q2,2459.2,1450.8,---,---,---,---,307.3,---,---,---,---,---,---,---,---,77.7,---,---,84.3,---,---,806.4,---,---,---,---,-151.3,6,6/25/1951
1951,Q3,2509.9,1467.7,---,---,---,---,284.7,---,---,---,---,---,---,---,---,79.6,---,---,77.1,---,---,895,---,---,---,---,-174.7,9,9/25/1951
1951,Q4,2515.4,1476.2,---,---,---,---,262,---,---,---,---,---,---,---,---,78.9,---,---,75.1,---,---,942.4,---,---,---,---,-183.8,12,12/25/1951
1952,Q1,2542.3,1479.6,---,---,---,---,268.9,---,---,---,---,---,---,---,---,83.1,---,---,83.8,---,---,970.4,---,---,---,---,-194.5,3,3/25/1952
1952,Q2,2547.8,1508.6,---,---,---,---,248.6,---,---,---,---,---,---,---,---,74,---,---,83.4,---,---,1003.5,---,---,---,---,-198.9,6,6/25/1952
1952,Q3,2566.2,1515.8,---,---,---,---,261.9,---,---,---,---,---,---,---,---,68.1,---,---,88.5,---,---,1013.6,---,---,---,---,-225.5,9,9/25/1952
1952,Q4,2650.4,1569.3,---,---,---,---,280.8,---,---,---,---,---,---,---,---,68.6,---,---,96.4,---,---,1030.5,---,---,---,---,-223.1,12,12/25/1952
1953,Q1,2699.7,1587.7,---,---,---,---,286.8,---,---,---,---,---,---,---,---,67.4,---,---,94.1,---,---,1063.2,---,---,---,---,-228.2,3,3/25/1953
1953,Q2,2720.6,1597.3,---,---,---,---,288.4,---,---,---,---,---,---,---,---,67.8,---,---,98.9,---,---,1085,---,---,---,---,-235.5,6,6/25/1953
1953,Q3,2705.3,1593.5,---,---,---,---,282.4,---,---,---,---,---,---,---,---,70.6,---,---,98.6,---,---,1073.4,---,---,---,---,-226.1,9,9/25/1953
1953,Q4,2664.3,1582.8,---,---,---,---,262,---,---,---,---,---,---,---,---,68.2,---,---,93.7,---,---,1070.8,---,---,---,---,-217.3,12,12/25/1953
1954,Q1,2651.6,1588.7,---,---,---,---,260.1,---,---,---,---,---,---,---,---,65.2,---,---,88.3,---,---,1042.9,---,---,---,---,-209.4,3,3/25/1954
1954,Q2,2654.5,1609.3,---,---,---,---,259.5,---,---,---,---,---,---,---,---,74.5,---,---,96.2,---,---,1007.6,---,---,---,---,-188,6,6/25/1954
1954,Q3,2684.4,1631.1,---,---,---,---,272,---,---,---,---,---,---,---,---,72.1,---,---,90.4,---,---,985.8,---,---,---,---,-176.4,9,9/25/1954
1954,Q4,2737,1665.3,---,---,---,---,284,---,---,---,---,---,---,---,---,75.5,---,---,91.3,---,---,979.9,---,---,---,---,-172.8,12,12/25/1954
1955,Q1,2815.1,1702.7,---,---,---,---,312.3,---,---,---,---,---,---,---,---,78.3,---,---,96.7,---,---,980.5,---,---,---,---,-176.4,3,3/25/1955
1955,Q2,2860.9,1735.3,---,---,---,---,331.3,---,---,---,---,---,---,---,---,76.4,---,---,102.2,---,---,970.9,---,---,---,---,-172.2,6,6/25/1955
1955,Q3,2899.6,1756.7,---,---,---,---,336.4,---,---,---,---,---,---,---,---,81.5,---,---,103.9,---,---,977.1,---,---,---,---,-167.8,9,9/25/1955
1955,Q4,2917,1778.8,---,---,---,---,344.2,---,---,---,---,---,---,---,---,81.8,---,---,107.7,---,---,957.7,---,---,---,---,-164.8,12,12/25/1955
1956,Q1,2905.7,1781.7,---,---,---,---,334.4,---,---,---,---,---,---,---,---,85.7,---,---,112.2,---,---,957.4,---,---,---,---,-164.1,3,3/25/1956
1956,Q2,2929.7,1787.6,---,---,---,---,331.8,---,---,---,---,---,---,---,---,91.5,---,---,111.6,---,---,976.8,---,---,---,---,-162.1,6,6/25/1956
1956,Q3,2927,1791.6,---,---,---,---,328.8,---,---,---,---,---,---,---,---,94.5,---,---,112.6,---,---,968.2,---,---,---,---,-155.8,9,9/25/1956
1956,Q4,2975.2,1816.3,---,---,---,---,325.7,---,---,---,---,---,---,---,---,98.8,---,---,107.4,---,---,992.8,---,---,---,---,-161.9,12,12/25/1956
1957,Q1,2994.3,1829,---,---,---,---,320.7,---,---,---,---,---,---,---,---,105.2,---,---,115.9,---,---,1014.1,---,---,---,---,-164.6,3,3/25/1957
1957,Q2,2987.7,1832.1,---,---,---,---,320.4,---,---,---,---,---,---,---,---,102.1,---,---,116.8,---,---,1008.9,---,---,---,---,-167.3,6,6/25/1957
1957,Q3,3017,1846.6,---,---,---,---,327.7,---,---,---,---,---,---,---,---,99.2,---,---,114.6,---,---,1017.4,---,---,---,---,-171.8,9,9/25/1957
1957,Q4,2985.8,1847.4,---,---,---,---,302.5,---,---,---,---,---,---,---,---,96.3,---,---,115,---,---,1034.2,---,---,---,---,-168.1,12,12/25/1957
1958,Q1,2908.3,1821.8,---,---,---,---,282.1,---,---,---,---,---,---,---,---,86.7,---,---,116.7,---,---,1025.2,---,---,---,---,-176.6,3,3/25/1958
1958,Q2,2927.4,1836.9,---,---,---,---,276.4,---,---,---,---,---,---,---,---,87.1,---,---,121.7,---,---,1050.8,---,---,---,---,-189.7,6,6/25/1958
1958,Q3,2995.1,1867.4,---,---,---,---,297.6,---,---,---,---,---,---,---,---,87.4,---,---,119.8,---,---,1056.9,---,---,---,---,-200.7,9,9/25/1958
1958,Q4,3065.1,1892.7,---,---,---,---,323,---,---,---,---,---,---,---,---,87.1,---,---,126.1,---,---,1078.2,---,---,---,---,-206.4,12,12/25/1958
1959,Q1,3124,1927.4,---,---,---,---,340.6,---,---,---,---,---,---,---,---,93.4,---,---,129.4,---,---,1067.2,---,---,---,---,-188.8,3,3/25/1959
1959,Q2,3194.4,1957.2,---,---,---,---,367.1,---,---,---,---,---,---,---,---,92.6,---,---,135.7,---,---,1080.4,---,---,---,---,-201.5,6,6/25/1959
1959,Q3,3196.7,1977.6,---,---,---,---,343.4,---,---,---,---,---,---,---,---,101.6,---,---,137,---,---,1089.7,---,---,---,---,-182.6,9,9/25/1959
1959,Q4,3205.8,1979.9,---,---,---,---,354.6,---,---,---,---,---,---,---,---,96.6,---,---,133.6,---,---,1080.7,---,---,---,---,-192.5,12,12/25/1959
1960,Q1,3277.8,1998.8,---,---,---,---,390.2,---,---,---,---,---,---,---,---,109,---,---,138.6,---,---,1062.3,---,---,---,---,-194.1,3,3/25/1960
1960,Q2,3260.2,2024,---,---,---,---,353.8,---,---,---,---,---,---,---,---,112.1,---,---,139.6,---,---,1074.2,---,---,---,---,-178.8,6,6/25/1960
1960,Q3,3276.1,2015.9,---,---,---,---,352.9,---,---,---,---,---,---,---,---,114.6,---,---,135.5,---,---,1100.5,---,---,---,---,-192.6,9,9/25/1960
1960,Q4,3234.1,2018.5,---,---,---,---,313.8,---,---,---,---,---,---,---,---,115.2,---,---,129.1,---,---,1108.1,---,---,---,---,-168.9,12,12/25/1960
1961,Q1,3255.9,2017.8,---,---,---,---,322,---,---,---,---,---,---,---,---,114.4,---,---,128.5,---,---,1124.6,---,---,---,---,-183.6,3,3/25/1961
1961,Q2,3311.2,2047.8,---,---,---,---,344.5,---,---,---,---,---,---,---,---,109.1,---,---,130.1,---,---,1127.4,---,---,---,---,-196.9,6,6/25/1961
1961,Q3,3374.7,2057.8,---,---,---,---,371.3,---,---,---,---,---,---,---,---,114,---,---,138.7,---,---,1151.5,---,---,---,---,-212,9,9/25/1961
1961,Q4,3440.9,2099.2,---,---,---,---,377.5,---,---,---,---,---,---,---,---,115.9,---,---,142,---,---,1176.7,---,---,---,---,-211.9,12,12/25/1961
1962,Q1,3502.3,2121.4,---,---,---,---,397.8,---,---,---,---,---,---,---,---,115.2,---,---,146.3,---,---,1199.4,---,---,---,---,-225.7,3,3/25/1962
1962,Q2,3533.9,2147.5,---,---,---,---,394.7,---,---,---,---,---,---,---,---,121.8,---,---,149.5,---,---,1205.5,---,---,---,---,-211.4,6,6/25/1962
1962,Q3,3577.4,2164.8,---,---,---,---,401.4,---,---,---,---,---,---,---,---,121.6,---,---,151.4,---,---,1233.3,---,---,---,---,-222.1,9,9/25/1962
1962,Q4,3589.1,2195.4,---,---,---,---,389.7,---,---,---,---,---,---,---,---,117.6,---,---,153.2,---,---,1241.9,---,---,---,---,-219.9,12,12/25/1962
1963,Q1,3628.3,2210.8,---,---,---,---,410.2,---,---,---,---,---,---,---,---,119.4,---,---,149.7,---,---,1225,---,---,---,---,-222.1,3,3/25/1963
1963,Q2,3669,2231.7,---,---,---,---,416.7,---,---,---,---,---,---,---,---,129,---,---,153.2,---,---,1225.9,---,---,---,---,-203.9,6,6/25/1963
1963,Q3,3749.7,2261.9,---,---,---,---,429.5,---,---,---,---,---,---,---,---,128.3,---,---,157.1,---,---,1280.3,---,---,---,---,-220.5,9,9/25/1963
1963,Q4,3774.3,2280.8,---,---,---,---,434.7,---,---,---,---,---,---,---,---,133.3,---,---,156.6,---,---,1267,---,---,---,---,-204.9,12,12/25/1963
1964,Q1,3853.8,2325.6,---,---,---,---,451,---,---,---,---,---,---,---,---,140.1,---,---,156.5,---,---,1271,---,---,---,---,-198.6,3,3/25/1964
1964,Q2,3895.8,2366.7,---,---,---,---,449.4,---,---,---,---,---,---,---,---,139.5,---,---,160,---,---,1282.4,---,---,---,---,-202.6,6,6/25/1964
1964,Q3,3956.7,2410.4,---,---,---,---,459.9,---,---,---,---,---,---,---,---,143.9,---,---,164.3,---,---,1283.9,---,---,---,---,-201.5,9,9/25/1964
1964,Q4,3968.9,2417.3,---,---,---,---,464.2,---,---,---,---,---,---,---,---,146.8,---,---,168.7,---,---,1283.4,---,---,---,---,-197.4,12,12/25/1964
1965,Q1,4064.9,2471.2,---,---,---,---,508.5,---,---,---,---,---,---,---,---,129.7,---,---,162.6,---,---,1281.9,---,---,---,---,-217.2,3,3/25/1965
1965,Q2,4116.3,2498.5,---,---,---,---,509.8,---,---,---,---,---,---,---,---,151.4,---,---,181.8,---,---,1297.1,---,---,---,---,-197.2,6,6/25/1965
1965,Q3,4207.8,2541.4,---,---,---,---,527.6,---,---,---,---,---,---,---,---,148,---,---,182.6,---,---,1340.1,---,---,---,---,-210.1,9,9/25/1965
1965,Q4,4304.7,2612.8,---,---,---,---,531.1,---,---,---,---,---,---,---,---,157.1,---,---,191.5,---,---,1365.5,---,---,---,---,-205.1,12,12/25/1965
1966,Q1,4409.5,2651.4,---,---,---,---,573.5,---,---,---,---,---,---,---,---,153.2,---,---,196.4,---,---,1390.9,---,---,---,---,-224.2,3,3/25/1966
1966,Q2,4424.6,2658.2,---,---,---,---,565,---,---,---,---,---,---,---,---,157.8,---,---,201.3,---,---,1417.2,---,---,---,---,-231.1,6,6/25/1966
1966,Q3,4462.1,2688.5,---,---,---,---,560.8,---,---,---,---,---,---,---,---,155.9,---,---,212.6,---,---,1455.9,---,---,---,---,-238.7,9,9/25/1966
1966,Q4,4498.7,2699.7,---,---,---,---,564.1,---,---,---,---,---,---,---,---,159.8,---,---,215,---,---,1481,---,---,---,---,-262.9,12,12/25/1966
1967,Q1,4538.5,2715.3,---,---,---,---,550.3,---,---,---,---,---,---,---,---,161.8,---,---,218.3,---,---,1543.6,---,---,---,---,-281.3,3,3/25/1967
1967,Q2,4541.3,2752.4,---,---,---,---,530.4,---,---,---,---,---,---,---,---,159.6,---,---,216.6,---,---,1537.2,---,---,---,---,-251.2,6,6/25/1967
1967,Q3,4584.2,2766.5,---,---,---,---,545.9,---,---,---,---,---,---,---,---,158.4,---,---,219.5,---,---,1554.2,---,---,---,---,-261.1,9,9/25/1967
1967,Q4,4618.8,2783.4,---,---,---,---,557.7,---,---,---,---,---,---,---,---,161.3,---,---,231,---,---,1566,---,---,---,---,-257.4,12,12/25/1967
1968,Q1,4713,2850.2,---,---,---,---,568.9,---,---,---,---,---,---,---,---,165.9,---,---,244.6,---,---,1594,---,---,---,---,-256.7,3,3/25/1968
1968,Q2,4791.8,2893.6,---,---,---,---,590.6,---,---,---,---,---,---,---,---,168.6,---,---,248.4,---,---,1602.3,---,---,---,---,-277,6,6/25/1968
1968,Q3,4828.9,2947.8,---,---,---,---,574.5,---,---,---,---,---,---,---,---,180.6,---,---,263.3,---,---,1607.1,---,---,---,---,-251.7,9,9/25/1968
1968,Q4,4847.9,2961.1,---,---,---,---,580.8,---,---,---,---,---,---,---,---,176.6,---,---,261.1,---,---,1608.6,---,---,---,---,-246.2,12,12/25/1968
1969,Q1,4923.8,2993.9,---,---,---,---,615,---,---,---,---,---,---,---,---,156.1,---,---,236.5,---,---,1612.2,---,---,---,---,-264.1,3,3/25/1969
1969,Q2,4938.7,3013.2,---,---,---,---,611.4,---,---,---,---,---,---,---,---,190.3,---,---,283.1,---,---,1607.2,---,---,---,---,-239.6,6,6/25/1969
1969,Q3,4971.3,3027.9,---,---,---,---,623.8,---,---,---,---,---,---,---,---,187.1,---,---,279.4,---,---,1610.5,---,---,---,---,-244,9,9/25/1969
1969,Q4,4947.1,3052.1,---,---,---,---,593.7,---,---,---,---,---,---,---,---,192,---,---,276.4,---,---,1588.8,---,---,---,---,-227.7,12,12/25/1969
1970,Q1,4939.8,3071.1,---,---,---,---,576,---,---,---,---,---,---,---,---,194.5,---,---,275.5,---,---,1581.1,---,---,---,---,-212,3,3/25/1970
1970,Q2,4946.8,3085,---,---,---,---,577.2,---,---,---,---,---,---,---,---,202.1,---,---,280.9,---,---,1562.8,---,---,---,---,-220.2,6,6/25/1970
1970,Q3,4992.4,3112,---,---,---,---,586.6,---,---,---,---,---,---,---,---,202.9,---,---,280.3,---,---,1569.4,---,---,---,---,-219.2,9,9/25/1970
1970,Q4,4938.9,3103.6,---,---,---,---,555.5,---,---,---,---,---,---,---,---,203.3,---,---,284.6,---,---,1570.1,---,---,---,---,-191.5,12,12/25/1970
1971,Q1,5073,3163.1,---,---,---,---,620.2,---,---,---,---,---,---,---,---,205.2,---,---,281.2,---,---,1547.1,---,---,---,---,-230.8,3,3/25/1971
1971,Q2,5100.4,3192.2,---,---,---,---,637.8,---,---,---,---,---,---,---,---,203.6,---,---,302.5,---,---,1543.6,---,---,---,---,-216.4,6,6/25/1971
1971,Q3,5142.4,3217.7,---,---,---,---,645.5,---,---,---,---,---,---,---,---,213.8,---,---,309.2,---,---,1542.8,---,---,---,---,-208.2,9,9/25/1971
1971,Q4,5154.5,3271.1,---,---,---,---,628.2,---,---,---,---,---,---,---,---,194.1,---,---,288.2,---,---,1531.9,---,---,---,---,-180.2,12,12/25/1971
1972,Q1,5249.3,3314.2,---,---,---,---,669.6,---,---,---,---,---,---,---,---,216.1,---,---,330.3,---,---,1540.4,---,---,---,---,-175.1,3,3/25/1972
1972,Q2,5368.5,3377.3,---,---,---,---,707.6,---,---,---,---,---,---,---,---,209.8,---,---,318.6,---,---,1546.6,---,---,---,---,-201.6,6,6/25/1972
1972,Q3,5419.2,3429.4,---,---,---,---,717.6,---,---,---,---,---,---,---,---,222.5,---,---,325.2,---,---,1517.1,---,---,---,---,-192.8,9,9/25/1972
1972,Q4,5509.9,3509.8,---,---,---,---,722.1,---,---,---,---,---,---,---,---,231.9,---,---,339.9,---,---,1529.7,---,---,---,---,-164.1,12,12/25/1972
1973,Q1,5646.3,3573.9,---,---,---,---,764.5,---,---,---,---,---,---,---,---,248.9,---,---,355.6,---,---,1542.9,---,---,---,---,-161.6,3,3/25/1973
1973,Q2,5707.8,3572.3,---,---,---,---,797,---,---,---,---,---,---,---,---,260.9,---,---,345.3,---,---,1532,---,---,---,---,-174.3,6,6/25/1973
