DATE,GAC,NOC,SHC,UOC,DTC,IVC,PPC,PRC,NEC,AWC,GAF,NOF,SHF,UOF,DTF,IVF,PPF,PRF,NEF,AWF,CEF
Jan-79,4.1,-3.2,23.5,-7.5,1,-17.7,67.7,32.8,17.7,3.9,-26.8,-19.2,-10.3,-32.9,-17.9,-12.7,89.9,71.2,-6.2,-18,18.7
Feb-79,-1.5,1.6,18.3,-3.8,-5.2,-18,67,33.9,3.4,-5.1,-6.8,5.8,7,-5.2,-6.5,-3.7,82.7,72.4,4.6,-8.8,13.4
Mar-79,5.8,-0.9,13.7,-10.3,-7.1,-23.8,64,35.5,9.9,7.4,-21.4,-17.4,0.3,-18.4,-23.5,2.8,83,67.1,6.3,-20,5
Apr-79,-3.4,1.3,13.7,0,-0.8,-12.6,67.7,37.2,6.3,3.1,-23.6,-17.6,-6.3,-22.8,-16.1,-12.9,84.3,64.7,-4.7,-19.6,17.6
May-79,-1.6,4.8,15.3,-6.6,-3.4,-19.3,65.1,32.3,-3.8,0.1,-27.5,-17.3,-6.7,-26.6,-16.1,2.1,86.1,65.2,-0.9,-13.3,24.3
Jun-79,-4.2,-5.2,28.3,-17.2,7.1,-23.6,85.4,38.5,1.9,-3.2,-22.2,-6.6,-4.3,-25.7,-18.7,-14.2,95.9,66,-4.8,-16.8,26.9
Jul-79,-13.2,-14.7,10.9,-16.4,-9.1,-10.7,74.7,38.1,-4.3,-2,-25.5,-7.6,4.8,-24.2,-13.8,-6,85.3,65.5,0,-15.3,22.1
Aug-79,-17.8,-10.8,7.6,-21.3,-9.7,-22.5,66.4,45.3,8.3,-7,-35.8,-21.1,-19.5,-27.9,-15,-13.1,89.1,65.8,-21.8,-26.9,22.9
Sep-79,-24.4,-19.8,0.6,-24.2,0.7,-23.1,62.3,40.8,-3.7,-5,-30.1,-16.3,-13.6,-22.8,-10.1,0.3,88.4,72.7,-15.4,-27.8,10.6
Oct-79,-28.6,-26.5,-1.1,-27.2,-21.1,-35.8,77.6,46.7,0.6,-14.2,-1.3,11.7,4.3,5.3,-3.3,-6.4,90.5,76,-14.7,-14,17.4
Nov-79,-20.1,-3.9,9.7,-13.7,-3,-17.3,68.5,42.8,10.5,0.9,-14.7,0.2,0.6,-10.9,-3.7,-8.4,85.2,71.3,-8.4,-16.5,9.5
Dec-79,-15.6,-8.1,3.1,-20.7,6.1,-45.6,71.3,39.2,1.7,-10.3,-29.2,-6.3,0,-10.7,-20.7,-10.9,87.8,80.8,-13.2,-9.3,-1.3
Jan-80,-18.4,-20.1,-6,-16.6,-8.3,-32.1,73.4,37,-7.2,-13.5,-11.2,5.8,12.2,-6.1,2.5,-0.7,87.5,75,-4.3,-12.9,17.9
Feb-80,-20.9,-22.9,-13.5,-17.7,-10.4,4.6,71.5,53.7,-8.3,-12.1,-6.4,-1.5,3.9,-5.1,-6.1,-2.5,88.3,70.9,-5,-16.3,1.6
Mar-80,-19.5,-29.1,-4.8,-18.4,-4.4,-21.4,78.5,44.8,-12.8,-7.7,3.5,15.1,17.4,-6.2,-0.8,0.5,87.8,72.6,6.6,-5,19.6
Apr-80,-37.1,-32.4,-12.5,-29.3,-0.8,-23.9,71,47.1,-4.8,-11.8,-4.2,-2.9,8.8,-23.1,-10.6,-19.8,85.8,66.7,-9.6,-21.3,11.4
May-80,-53.4,-53.5,-22.4,-47.7,-32.9,-16.4,63.1,37.2,-21.7,-24.2,7,27.5,11.4,-11,-20.4,-6.9,75.4,64.3,-11.6,-17.8,3.5
Jun-80,-54.3,-47.1,-27.3,-50.6,-34.2,-0.1,54.5,33.8,-29.6,-45.6,25.1,33.2,23.7,6.5,5.4,4.1,81.5,68.8,-4.9,-1,6.2
Jul-80,-57.1,-46.2,-25.8,-49.8,-19.2,-17.2,37,24.9,-27.4,-24.3,36.9,36.4,30.3,-5.5,-5.6,7.7,78.9,71.3,7.6,13.1,17.1
Aug-80,-39.4,-34.5,-27.7,-45.2,-12.4,-14,48.5,18.6,-31,-30,56.4,42.8,36.4,13.6,-7.9,19.8,75.3,60.3,9.8,9.1,21
Sep-80,-10.3,-7.5,-2.9,-37.5,-17.6,-13.4,54.1,21.9,-9.7,-17.2,75.5,63.7,56,20.2,11.1,22.3,90.9,72.2,26.2,22.4,20.7
Oct-80,24.7,13.9,16.2,-11.6,-6.5,2.7,58,53.1,-13.6,-9,66.1,56.9,56.1,21.8,12.5,17.7,89,74.2,32.9,16,28.5
Nov-80,9,4.9,-1,-13.2,-8.8,-3.5,72.8,28.1,-1.7,-5.1,68.5,54.8,57.6,24.3,9.1,27.8,92.9,69.3,34.5,28.7,29.1
Dec-80,7.4,4.2,4.6,-10.5,-5.4,-0.1,58.1,27.3,-6.6,1,73.2,67.4,63.1,22.9,9.3,17,88.2,71.9,41.1,25.1,32.8
Jan-81,2.1,2.2,-0.3,-17.7,-12.1,1.5,59.1,37.8,-9.6,-1.2,54.6,46.7,36.1,10,2.2,3,87.6,75.9,-8.8,-1,15.3
Feb-81,5.2,10.9,11.8,-19.2,-9.1,-3.8,54.8,32.8,-3.1,0.3,52.4,60.2,55.2,17.4,7.5,-6.4,81.5,68.7,17.1,19.5,16.1
Mar-81,8,7.2,9.1,-18.4,-12.2,-4.2,49.2,13.1,-7.9,-4.7,66.5,50.2,47.6,16.2,8.3,-24.9,88.7,73.1,2.1,15.8,18.9
Apr-81,-1.2,-12.3,-15.7,-25.8,-10.5,-5,45.3,14.4,-4.9,-5.9,66.9,61.4,62.7,23.6,4.1,8.5,87.5,82.6,18.2,29.5,20.8
May-81,9.1,0.3,7.5,-17.6,-0.2,12,65.4,43,-2.4,-2.3,71.8,62.4,68.7,21.7,12.3,4.8,88,75.1,19.4,21.7,19.8
Jun-81,-2.1,-9.8,-2.1,-18.7,-2.2,-10.2,56.3,33.7,-6.1,-0.9,62.8,50.4,42.1,10.2,13.5,-3.5,81,64.1,12.7,12.5,21.3
Jul-81,5.5,11.6,18.7,-10.3,-8.7,-7.8,53.6,34.1,12.4,1.6,69.3,65,61.8,34.4,27.7,17.4,91.4,71.5,38.8,21.4,41.1
Aug-81,16.8,12.3,16.7,-8.3,0.8,18.1,48.6,26.9,6.5,2.3,63.8,64.5,66.2,30.7,12.8,-12.5,90,72.9,31.8,20.8,37.9
Sep-81,7.5,21.9,28,0.3,-4.2,-14.9,50.5,31.9,-8.4,2.5,62.2,66.4,64,24.2,-3.8,-7.5,86.5,78.5,16,14.7,36.7
Oct-81,-13.2,-9.2,-0.9,-19.2,-8.8,-11.4,39,21.6,-16.9,-8.7,53.8,65.3,60.1,29.2,5.2,-7.6,81.6,60.8,18.9,15.1,22.9
Nov-81,-25.7,-23.6,-14.8,-31.6,-13.7,-25.1,40.5,12.8,-30.9,-22.3,61.9,57.2,48,20.5,5.2,-4.4,77.8,63.2,12.5,10.6,14.2
Dec-81,-34.5,-26.1,-19.7,-40,-20.2,-20.4,27,15.4,-35.3,-21.6,71.1,61.9,59.7,31.5,16.9,-4.9,78.3,56.7,27.4,19.7,16.1
Jan-82,-19.9,-10,-0.5,-31.9,-12.2,-18,22.6,8.1,-26,-12,68.1,67,63.5,43.3,18.3,4.6,74,56.1,27.5,30.7,15.5
Feb-82,-15.4,-10.8,-1.3,-25.9,-11.9,-26.2,21.7,8.9,-21.2,-9.3,67,68.8,63.2,30.8,15.2,10.3,72.5,57.1,25.7,22.6,22.6
Mar-82,-15.7,-1.2,-0.1,-21.2,-12.3,-24.8,23.7,10.5,-21,-8.4,48.3,50.9,45,25.8,5,2,74.8,50.8,23.9,7.9,12.7
Apr-82,-3.2,0,-2.8,-21.9,-14.8,-29.7,14.1,-2.9,-27.5,-10.5,67.3,68.2,60,32.6,17.9,9.5,71.8,52.3,35.7,23.3,6.8
May-82,-4.6,0.1,-2.3,-15.8,-15.7,-36.6,2.9,-2.7,-26.9,-14.5,68.1,71,62.9,31.4,10.4,5.7,67.5,49.4,34.3,38,6.5
Jun-82,2.2,11.7,6.4,-18.1,-11,-24.2,9.4,-2.1,-16.9,-11.9,66.9,66.9,58.3,33.2,9.4,11.7,57.7,39.3,38.3,25.1,7
Jul-82,2.8,-4.4,-4.5,-17.1,-13.3,-38.9,3.7,-6,-25,-18.6,73.7,67.7,61.2,31.3,3.4,3.1,60.5,36.6,33.9,22.3,12.1
Aug-82,-3.2,-7.3,-2.7,-29.4,-14.1,-23.4,9.9,-3.3,-28.5,-9.4,67.7,63.5,61.3,32.9,12.5,6.9,60.5,42.3,34,21.3,2.4
Sep-82,-13.6,-1.5,0.3,-24.9,-14.6,-28.5,5.3,-0.3,-29.7,-17.3,82.6,82.2,68.5,35.6,13.1,2.3,61.3,42.6,36.1,21.1,10.7
Oct-82,10.9,10.1,1,-16.2,-12.4,-35.7,8.4,-6.5,-20.1,-8.7,79.6,74.5,63.4,32.1,12.7,8.8,52.4,41,32.4,22.5,5.8
Nov-82,2.3,3.3,2.6,-16.4,-11.9,-28.7,7.1,-3.5,-25.6,-15.9,78.9,82.2,72.4,28,11.1,4.6,66.6,40.8,35.9,23.5,7.4
Dec-82,14.7,12.6,0.8,-14.3,-6.2,-24.6,5.7,-5.3,-22.7,-9.3,72.4,75.3,66.2,37.7,14.1,11.8,56.8,40.3,38.3,16.6,7.7
Jan-83,12.5,16.8,8.9,-13.8,-1.1,-23,-0.8,-4.2,-19.7,-12.1,76.9,74.9,63.1,36.7,9.2,9,46.7,41.4,44,20.3,4.2
Feb-83,20.2,24.2,14.2,-10.2,-2.2,-24.1,4.1,-5.4,-13.6,-7.1,75.9,71.4,62.4,30.5,6.6,8.9,61.1,42.6,34.7,20.5,3.1
Mar-83,32.6,22.1,19.7,-6.3,-2.5,-17.3,5.3,-1.3,-4,-7.7,77.2,72.6,65.9,48.2,12.6,17.5,57.2,44.2,38.8,28.1,17.9
Apr-83,37.2,28.9,33,3.5,4.8,-13.2,10.9,-0.8,3.8,2.6,76,78.9,74.4,45.2,18.1,11.4,66.7,50.3,38.1,23.3,26
May-83,37.6,36.3,27.2,5.5,2.7,-14.4,22.5,5.2,1.1,1.4,83.9,78.4,75.8,48.3,18.6,23.8,78.7,51.9,43.9,22.4,28.5
Jun-83,42.3,29.5,33.1,8,7.6,-15.8,23.2,9.8,4.3,9.9,80.4,84.6,76.3,58.5,33.3,24.5,81.4,58.9,45.1,30.4,35.4
Jul-83,49.5,37.4,36.8,19.7,12.2,-3.3,24.9,13.1,7.6,12.1,75.9,72.7,65.5,40.4,13.4,27.3,81,62.5,35.3,27.4,21.5
Aug-83,41.5,37.2,36,19.8,16.1,-6.2,33.3,19.1,13.6,9.5,82,79.6,74.8,26.6,11.8,22,78,58.8,44.4,26,30.8
Sep-83,40.7,28.7,25,9.3,7.5,-1.9,29.8,9.9,17.7,16.3,73,68.6,59.4,33.8,12.7,41,79.9,65.9,40,23.7,24.5
Oct-83,35.5,29.8,29.2,12.2,9.9,-7.3,39.3,15.2,12.7,11.5,71.5,65.9,61.9,29.1,9,23.3,78.7,49.8,31.3,21.1,19.8
Nov-83,45.1,39.9,37.9,14.4,10.5,6,33.5,23.1,16.9,16.8,65.1,64.6,59.3,28.6,8.9,14,72.1,58.6,28.1,19.6,38.3
Dec-83,41,29,33.1,7.3,3.6,-1.6,33.5,18.7,6.8,13.8,61.7,68.4,60.1,28.3,6.6,2.7,79.4,59.5,31.3,21.2,38.8
Jan-84,47,36.4,37.6,17.1,4.4,-5.1,33.5,21.7,15.5,9.3,63,59.4,54.9,27.9,5.4,15.2,80.8,59.6,17.7,13.3,44.6
Feb-84,25.8,31.2,24.2,4.1,-1,0.6,30.1,14.3,5.7,-4,63,64.2,61.1,29.9,8.2,22.3,83.1,59.5,39.1,17.9,34.1
Mar-84,35,29.6,28.6,12.8,10.1,-0.5,40.4,17.3,11.7,22.2,65.1,67.8,59.3,29.5,14.4,22.3,83,69,37.9,21,37.2
Apr-84,36.9,33.2,32.1,14.2,13.1,1.5,49.9,21.2,6.1,6.6,58.3,54.5,55.2,23.2,3.7,11.8,78.7,56.2,23.2,15.4,43.1
May-84,31.7,33.1,33.2,9.4,7.4,13.2,37.5,17.2,14.8,12.9,44.3,57.7,46.8,23,13.2,8.6,83.6,59.5,16.3,16.8,29.8
Jun-84,27.7,28.3,26.3,2.3,-0.4,7,34.5,13.7,2.7,8.8,39.6,39.4,34,8.7,5.5,3.5,78.1,59.3,9,12,27.2
Jul-84,1.4,-5.5,20,-2.8,3,9.5,42.1,19,1.1,-4.2,40.7,43.7,42.6,11,0,-0.2,77.1,53.3,15.2,6.6,14.6
Aug-84,23.7,14.9,26.8,-9.8,-1.6,-0.5,25,14.9,4.9,-4.7,41.4,48,42.3,11.3,10.8,13.9,76.5,52.3,9.6,12.4,26.4
Sep-84,22.3,23,30.9,-5.2,5.4,6.1,23.1,12.7,0.8,6.5,33.5,40.6,46.6,14.5,4,3.2,69.8,47.4,5.7,7.1,26.7
Oct-84,15.5,23.9,31.7,-15.7,-3.3,-2.4,17.3,11.2,1,-4.8,42.5,57.4,51.2,12.4,17.9,-11.2,78,48.3,18.3,13.3,31.1
Nov-84,2.7,3.6,20.2,-23.7,-4.1,-13,20.7,8,-3.8,-13.8,38.7,45.6,38.8,17,9.9,1.1,75,42,14.7,24.5,20.7
Dec-84,2.1,5.7,10.5,-8.4,2.2,-6.9,17.9,10,-5,-7.5,39.7,49.9,48.4,11,6.3,0.4,75.3,52.9,9.4,14.4,23.5
Jan-85,5.5,0.8,21.4,-11.6,0.5,-15.4,24.2,8.4,-7.6,-6.2,41.7,48.1,50.8,12.5,7.5,-8.9,62.1,40.2,3.2,16.9,25.1
Feb-85,10.9,13.3,20.5,2.7,-1.4,-8.8,20.1,3.8,-8.2,-0.8,46.2,52.6,45.4,10.1,11.8,-14.9,65,43.3,25.1,22.1,28.6
Mar-85,31,30.2,22.5,-1.3,-2.4,-12,16.7,7.9,-0.6,-5.6,47.7,52.7,52.5,5.5,9.6,-8.3,79.1,53.7,8.7,15.7,22.1
Apr-85,10,10.1,8.2,-25.3,-0.8,0.1,18.8,1.1,-8,-6.4,42,51.2,47.5,7.9,1.4,-19.4,69.2,34.6,12.5,9.7,23.5
May-85,8,17.3,16.7,-9,1.3,-26.2,16,15.2,-9.8,-0.7,38.2,41.6,39.6,1.9,0.3,-29.1,54.4,40.3,1.9,5,21.3
Jun-85,-2.4,-4.3,9.1,-5.9,2.8,-26.4,9.9,8.9,-9.3,-4.9,16.7,24.1,18.9,-3.3,-3.2,-17.4,61.1,31,-2.1,-6.2,10
Jul-85,11.5,15.8,33.3,-11.1,-1.3,-32.6,16.5,0.2,-8.4,-6.8,27.2,35.9,28.6,0.6,-3.1,-22.8,51.5,33.1,-9.5,-1.4,14.9
Aug-85,6.9,23,8.9,-4.8,-4.7,-18.6,14.4,4.1,-16.3,-0.5,21.7,32.1,31.9,3.4,-8.3,-24.1,55.2,32.9,-6.7,1.9,21.3
Sep-85,2.3,10,5.2,-5.5,-10.7,-25.4,13.8,4.2,-14,-7.8,30.4,31.7,30.8,5.2,8.7,2.5,45.2,23.4,-8.6,-1.3,5.8
Oct-85,6.2,17.1,13.8,-13.3,-8.2,-18.1,2.7,-0.5,-17.6,-8.7,25.5,25.9,23,9.5,-0.2,-18.8,46.6,27.6,-9.6,9.4,13.7
Nov-85,19.7,25.5,28.4,10.6,-0.8,-10,3.3,0.4,-6.2,9,32.8,28.2,36.5,-0.1,-0.8,-17.6,40.5,28.8,-7.9,6.4,21.7
Dec-85,13.5,17.5,13.7,-5.9,6.3,-17.9,8.9,-1,-5.4,-8.7,29.5,26.6,27.5,4.1,-6.4,-23.5,46.2,13.9,-12.2,0.9,15.9
Jan-86,22.4,28.1,25.7,-3.7,-2,-16.6,6.5,-2.2,-4.2,4.8,37.8,41.4,38.2,25.9,7.3,-9.7,47.8,29.9,-9.9,5.5,28.5
Feb-86,19.9,20.4,20.4,-2.1,2.7,-19.6,6.1,0.6,2.5,2.7,36.2,34.3,34.3,7.7,8.8,-16.4,43.7,28.3,-6.8,-3.4,18.7
Mar-86,14,13,19,-12,-0.6,-13.9,17.1,7.2,-9.9,9,27.5,31.6,28.3,10.4,1.5,-19.8,45.7,25.3,-3,-0.1,13.1
Apr-86,3.2,7.4,25.8,-12.3,-4.9,-18,-2.9,-2.2,-20.1,0.1,28.4,26.4,31.4,-7.2,4.9,-14,34.5,22,-12.3,3,3.9
May-86,1.9,0.4,7.3,-13.9,-4.7,-12.8,2.2,-1.9,-9.6,-5.3,19.1,17.6,22.7,-6,-8.1,-21.5,29.2,19.6,-10.6,-3.8,2.6
Jun-86,2.8,9.8,14.6,-9,-2.9,-18.7,0.2,-9.1,-6.9,-0.4,32.4,29.3,27,1.7,-4.4,-24.5,24,16.6,-5.8,-3.5,8.8
Jul-86,11.8,16.5,19.5,-2.1,-8.9,-21,4.4,0.9,-6,8.6,29.7,32.4,31.7,7.1,-1.4,-12.3,44.5,23.9,1.5,8.1,10.1
Aug-86,6.8,15.7,21.3,-2.9,-7.3,-10.2,-3.2,-7.1,-5.5,-5.5,28.6,27.3,24.3,5.6,-3.8,-9.4,30.6,17.2,-3.6,2.2,1.8
Sep-86,10.6,14.4,24.2,-1.2,1.3,-19.3,4,1.6,-0.7,-0.3,24,24,20.4,4.5,-0.6,-20.5,44,18.1,-6.9,2.6,1
Oct-86,9.1,14.9,14,6.8,-0.9,-10.1,22.8,3.8,0.3,-11.1,25.7,20.5,26.2,3.3,-5.8,-8.1,48,24.3,-6.2,1.1,10.7
Nov-86,16.4,10.7,14.1,5.7,2.6,-12.9,18.9,6.3,-0.1,3.7,26,34.9,25,5.5,-6.4,-18.8,48.6,21.1,-3.6,-5.5,19.2
Dec-86,22.8,19.6,19.8,3.6,-3.2,-4.8,17,2.5,6.3,-1,34.5,26.2,27.1,3.7,2,-13.4,44.5,21.4,-0.8,-13.8,3.2
Jan-87,5.8,14.6,7.8,-0.4,-0.2,-4.7,5.1,3.1,-1,-0.6,29.2,32.4,25,-2.4,-7.2,-32.4,48.7,27.7,0.3,2.9,1.8
Feb-87,9.3,13.1,15.7,-4.2,-5.6,14.6,17.1,3.8,1.3,1.4,33,29.4,33.8,3.5,-5.9,-0.4,56.9,30.6,-1.4,-0.2,16.4
Mar-87,5.5,13.6,12.8,-4.7,-5.4,-15.6,19.3,3.4,-0.3,-1.7,23.8,19.8,20.6,3.6,-4.4,-16.8,50.5,18.3,-3.3,-2,6.9
Apr-87,14.4,15.3,11.6,-5.1,-5.4,3.4,21.7,12.4,-4.8,5,7.7,16.9,5.9,-4.2,-7.5,-22.3,51.4,29.7,-15.7,-7.4,4.4
May-87,19.7,15.8,19.4,-4.3,-6.7,-12,29.6,1.8,12.6,3,8.1,16.8,10.2,-7.1,-14.6,-13.7,59.9,23,-5.6,1.3,17
Jun-87,13,16.8,26.7,-7.3,-2.7,-7.8,35.5,9.1,0.2,3.9,23.4,20.1,21.9,-0.3,7.4,-8.7,63.8,36.4,-7.5,4.9,17.3
Jul-87,15.5,17.9,13.2,4.9,-0.3,-8.4,36.7,3.1,6.2,10.8,23.2,21.6,17.9,2.8,-8.9,-16.1,54.6,26,-6.3,-4,8.1
Aug-87,30.1,29.6,27.3,5.4,8.8,-6.2,36.3,9.3,13.7,16.4,21.4,24.2,18.4,-1.8,-13.9,-17.4,63.4,20.2,-6,-4.7,11.7
Sep-87,26.3,36.6,30.9,3.6,-2.7,-6.6,49,18.2,7.5,9.5,23.2,27.9,26,-6.1,-18.2,-3.3,62.1,36.2,-1,0.7,28.4
Oct-87,27.2,22,39,2.9,9.3,-21.7,49,19.6,18,22.8,28.8,22.9,16.4,-12.1,-21.5,-4.5,67.9,38.9,1.8,-4.5,18.6
Nov-87,11.8,13.7,15.4,-5.9,-5.2,-7.6,37.5,17.2,7.4,-2.5,8.5,3.8,10.1,-3,-10.5,-12.5,72.8,39,-7,-17.2,13.6
Dec-87,29.6,38.4,39.3,13.3,-14.8,-10.6,43.9,24.5,11.9,19.1,32.5,14.3,27.9,-6.7,-22.6,-5.5,59.4,38.5,10.4,-1.7,15.6
Jan-88,3.5,14.1,17.8,-3.3,-2.5,12.6,54.6,34.3,14.4,0.7,10.5,8.7,10.5,-2.7,-21.7,-12.7,68.8,35.2,1,-7.9,10.9
Feb-88,18.3,18.7,26.6,6.8,3.8,8.7,50.1,23.7,11.8,9,1.6,11.4,7.4,-21.2,-20.9,-5.6,46.6,31.9,0.3,-9.8,16.1
Mar-88,12.8,12.4,24.5,-4.8,1.6,-1.1,45.6,23.3,17.7,4.1,-5.9,5.1,5.6,-29.8,-23.3,3.3,70.7,34.8,-2.1,-7.7,25
Apr-88,26.8,16.7,33.9,2.2,10.8,-3.1,57.1,26.2,15.8,10.9,10.4,12.3,15.3,-4.7,-18,5.8,68.4,35.6,6.3,-1.9,-1.8
May-88,17.8,23.5,27.7,-4.4,-3.7,5,52.7,15.7,16.7,2.4,22.6,25.5,31.9,15.8,0.9,-4.3,60.4,39.7,12.5,0.2,22.9
Jun-88,17.4,25.9,31.2,9.6,2.4,4,60.1,29.5,14.2,10.4,18.1,34.6,29.9,5.4,-7.1,-0.8,81.6,42.9,17.6,-0.7,23.1
Jul-88,23.7,24.4,28.5,2,7.5,5.9,53.2,28.5,13.7,5.3,24.4,25,29.4,6.3,-5.4,2.5,80.4,62.1,15.6,2.6,24.5
Aug-88,15.2,21.6,31.8,1.3,5.8,-8.3,61.6,29.8,3.6,7.7,20.9,17.2,22.1,1.9,-0.8,-18,76.9,55.1,15.3,8.3,24.6
Sep-88,25.6,32,31,9.7,3.9,6.8,58.6,26.4,17.5,14,22.5,28.8,30.3,1.4,-10.9,-14.3,69.6,47.8,17.9,4,31.8
Oct-88,27.2,36,42.9,11.6,11.1,6.9,54.5,17.6,21,14.7,12.4,19.5,19.2,0.6,-11.4,-6.2,61.1,45.6,7.3,1.1,26.1
Nov-88,27.2,34.6,39,8.3,13.3,8.7,53.4,30.2,13.2,7.5,17.6,21.9,16.5,-11.7,-0.8,-4.2,58,49.1,10.6,1.9,25.9
Dec-88,22.7,23.3,28,0.4,2.4,5.1,54.2,33.5,10,2.8,4.1,21.8,17.2,-1.8,-10.7,-9.4,74.7,57.9,6.9,6.7,38.4
Jan-89,28.2,24.3,26.5,8.6,-1,-4.4,55.2,32.1,8.9,11.8,-2.7,7.3,15.1,-12,-18.6,-7.5,72.1,51.3,9.6,-5.9,39.3
Feb-89,20.1,19.8,27.1,-1.4,-4,-9,54.6,36.7,8.5,2.1,-2.3,-1.3,13.5,-8.4,-21.7,-12,69.3,43.8,1.6,-14.7,24.4
Mar-89,18.2,29.4,24.6,-10.3,-2.5,-2.4,51.6,26.4,8.7,8.6,0.2,2.6,4.4,-12.8,-19,-10.5,65.8,45.3,4.4,-13.4,21.8
Apr-89,4.1,14.7,11.6,0,-4.3,-9.7,45.1,25.3,5.9,2.9,0.2,12.3,12.1,-9.4,-24.7,-16.7,62.7,40.4,-6.4,-19.3,27.1
May-89,-10.2,16.1,19.2,3.9,-6.6,-5.1,43.3,25.3,-2.5,0.5,-7.4,-1.4,9,-15.3,-22.1,-16.2,61.8,39.4,0.4,-18.7,20.5
Jun-89,-7.6,0,11,-15.7,-12.4,-0.6,41,19.6,-2,-7.8,-8.5,-5.3,-8.1,-27.4,-23.2,-24,52.7,32.3,-12.2,-22.3,9.8
