,id,year,month,cons_sent_zscore,cons_sent_chg_zscore
312,199605,1996,5,0.25527072308657006,-0.7751173488453132
313,199606,1996,6,0.4979535698785327,0.7199232342216537
314,199607,1996,7,0.6840104190857037,0.5538076138808788
315,199608,1996,8,0.7325469884440958,0.1503839644818552
316,199609,1996,9,0.6840104190857037,-0.1343856703880407
317,199610,1996,10,0.8296201271608811,0.4351535993517545
318,199611,1996,11,1.0480346892736476,0.6487308255041798
319,199612,1996,12,0.8619778400664765,-0.5378093197870645
320,199701,1997,1,0.9024249811984703,0.12665316157603168
321,199702,1997,2,1.0884818304056414,0.5538076138808788
322,199703,1997,3,1.1127501150848373,0.07919155576438124
323,199704,1997,4,1.2260021102544203,0.34023038772845704
324,199705,1997,5,1.3716118183295976,0.4351535993517545
325,199706,1997,6,1.4767743852727813,0.31649958482263013
326,199707,1997,7,1.6870995191591482,0.6250000225983529
327,199708,1997,8,1.468684957046383,-0.6327325314103619
328,199709,1997,9,1.5981158086687626,0.3876919935401041
329,199710,1997,10,1.565758095763167,-0.08692406457639362
330,199711,1997,11,1.6951889473855477,0.38769199354010747
331,199712,1997,12,1.2826281078392108,-1.2022718011501639
332,199801,1998,1,1.6466523780271545,1.075885277809027
333,199802,1998,2,1.9540506506303081,0.9097696574682556
334,199803,1998,3,1.6385629498007563,-0.9175021662802646
335,199804,1998,4,1.816530370781529,0.5300768109750553
336,199805,1998,5,1.6385629498007563,-0.514078516881241
337,199806,1998,6,1.565758095763167,-0.20557807910551806
338,199807,1998,7,1.5334003828575726,-0.08692406457639025
339,199808,1998,8,1.468684957046383,-0.18184727619969115
340,199809,1998,9,1.1855549691224265,-0.8225789546569637
341,199810,1998,10,0.9024249811984703,-0.8225789546569637
342,199811,1998,11,1.3311646771976038,1.2657317010556255
343,199812,1998,12,1.1531972562168311,-0.514078516881241
344,199901,1999,1,1.4282378159143891,0.8148464458449547
345,199902,1999,2,1.7679938014231358,1.0046928690915498
346,199903,1999,3,1.5738475239895664,-0.561540122692888
347,199904,1999,4,1.4848638134991794,-0.2530396849171685
348,199905,1999,5,1.6628312344799523,0.5300768109750553
349,199906,1999,6,1.703278375611946,0.12665316157603168
350,199907,1999,7,1.5981158086687626,-0.30050129072881554
351,199908,1999,8,1.4767743852727813,-0.34796289654046597
352,199909,1999,9,1.6951889473855477,0.6487308255041798
353,199910,1999,10,1.3716118183295976,-0.9412329691860881
354,199911,1999,11,1.6951889473855477,0.9572312632799026
355,199912,1999,12,1.5495792393103704,-0.41915530525794
356,200001,2000,1,2.083481502252688,1.5742321388313483
357,200002,2000,2,2.026855504667896,-0.1581164732938676
358,200003,2000,3,1.6870995191591482,-0.9886945749977386
359,200004,2000,4,1.8569775119135228,0.5063460080692318
360,200005,2000,5,1.978318935309504,0.36396119063428056
361,200006,2000,6,1.630473521574358,-1.0124253779035621
362,200007,2000,7,1.7841726578759336,0.45888440225757804
363,200008,2000,8,1.703278375611946,-0.22930888201134159
364,200009,2000,9,1.6628312344799523,-0.11065486748221716
365,200010,2000,10,1.5819369522159648,-0.22930888201134159
366,200011,2000,11,1.727546660291142,0.4351535993517545
367,200012,2000,12,0.9833192634624578,-2.1752347202889792
368,200101,2001,1,0.6840104190857037,-0.8700405604686142
369,200102,2001,2,0.3523438618033542,-0.9649637720919151
370,200103,2001,3,0.42514871584094344,0.22157637319933257
371,200104,2001,4,0.17437644082258258,-0.7276557430336629
372,200105,2001,5,0.4655958569729372,0.8623080516566017
373,200106,2001,6,0.5141324263313293,0.1503839644818552
374,200107,2001,7,0.4979535698785327,-0.039462458764739805
375,200108,2001,8,0.42514871584094344,-0.20557807910551806
376,200109,2001,9,-0.35952582211973577,-2.293888734818107
377,200110,2001,10,-0.28672096808214653,0.22157637319933257
378,200111,2001,11,-0.1896478293653613,0.29276878191680655
379,200112,2001,12,0.20673415372817688,1.1708084894323245
380,200201,2002,1,0.5464901392369247,1.004692869091553
381,200202,2002,2,0.36043329002975366,-0.5378093197870645
382,200203,2002,3,0.7649047013496912,1.1945392923381515
383,200204,2002,4,0.5464901392369247,-0.6327325314103653
384,200205,2002,5,0.8619778400664765,0.9335004603740791
385,200206,2002,6,0.4979535698785327,-1.0598869837152125
386,200207,2002,7,0.15010815614338538,-1.0124253779035655
387,200208,2002,8,0.10966101501139162,-0.11065486748221716
388,200209,2002,9,-0.011680408384589653,-0.34796289654046597
389,200210,2002,10,-0.456598960836521,-1.2971950127734615
390,200211,2002,11,-0.16537954468616525,0.8623080516566051
391,200212,2002,12,0.03685616097380355,0.6012692196925293
392,200301,2003,1,-0.31098925276134254,-1.0124253779035621
393,200302,2003,2,-0.5132249584213113,-0.5852709255987149
394,200303,2003,3,-0.6992818076284836,-0.5378093197870678
395,200304,2003,4,-0.019769836610987947,2.0013865911361988
396,200305,2003,5,0.47368528519933545,1.4555781243022239
397,200306,2003,6,0.2795390077657661,-0.561540122692888
398,200307,2003,7,0.37661214648255137,0.29276878191680655
399,200308,2003,8,0.24718129486017065,-0.3716936994462929
400,200309,2003,9,0.11775044323779107,-0.3716936994462895
401,200310,2003,10,0.27144957953936666,0.45888440225757804
402,200311,2003,11,0.6031161368217162,0.9809620661857296
403,200312,2003,12,0.5141324263313293,-0.2530396849171685
404,200401,2004,1,1.4201483876879897,2.665849072499295
405,200402,2004,2,0.6597421344065076,-2.22269632610063
406,200403,2004,3,0.7729941295760895,0.34023038772845365
407,200404,2004,4,0.6435632779537099,-0.3716936994462895
408,200405,2004,5,0.3199861488977599,-0.9412329691860881
409,200406,2004,6,0.7568152731232918,1.289462503961449
410,200407,2004,7,0.8457989836136788,0.26903797901098303
411,200408,2004,8,0.781083557802489,-0.18184727619969115
412,200409,2004,9,0.6435632779537099,-0.3954245023521164
413,200410,2004,10,0.44132757229374114,-0.5852709255987149
414,200411,2004,11,0.530311282784127,0.26903797901097964
415,200412,2004,12,0.8781566965192731,1.0284236719973765
416,200501,2005,1,0.7487258448968935,-0.3716936994462895
417,200502,2005,2,0.6354738497273105,-0.32423209363464245
418,200503,2005,3,0.5141324263313293,-0.34796289654046597
419,200504,2005,4,0.11775044323779107,-1.1548101953385101
420,200505,2005,5,0.053035017426601286,-0.18184727619969115
421,200506,2005,6,0.7891729860288873,2.1675022114769704
422,200507,2005,7,0.8296201271608811,0.12665316157603168
423,200508,2005,8,0.23100243840737292,-1.7480802679841356
424,200509,2005,9,-0.7559078052132739,-2.887158807463726
425,200510,2005,10,-0.9743223673260405,-0.6327325314103653
426,200511,2005,11,-0.3757046785725335,1.7640785620779467
427,200512,2005,12,0.42514871584094344,2.357348634723572
428,200601,2006,1,0.4008804311617474,-0.06319326167056673
429,200602,2006,2,0.03685616097380355,-1.0598869837152125
430,200603,2006,3,0.21482358195457632,0.5300768109750553
431,200604,2006,4,0.09348215855859504,-0.34796289654046597
432,200605,2006,5,-0.5779403842325023,-1.9616574941365608
433,200606,2006,6,-0.10875354710137376,1.3843857155847532
434,200607,2006,7,-0.1249324035541715,-0.03946245876474318
435,200608,2006,8,-0.343346965666938,-0.6327325314103653
436,200609,2006,9,-0.06830640596938,0.8148464458449547
437,200610,2006,10,0.5950267085953168,1.953924985324545
438,200611,2006,11,0.47368528519933545,-0.34796289654046597
439,200612,2006,12,0.44132757229374114,-0.08692406457639025
440,200701,2007,1,0.8619778400664765,1.2420008981498019
441,200702,2007,2,0.4089698593881457,-1.3209258156792882
442,200703,2007,3,0.17437644082258258,-0.6801941372220124
443,200704,2007,4,0.06921387387939787,-0.3005012907288189
444,200705,2007,5,0.16628701259618311,0.29276878191680655
445,200706,2007,6,-0.07639583419577944,-0.7039249401278393
446,200707,2007,7,0.3361650053505576,1.2182700952439784
447,200708,2007,8,-0.23009497049735506,-1.6531570563608347
448,200709,2007,9,-0.23009497049735506,0.007999147046907264
449,200710,2007,10,-0.43233067615732385,-0.5852709255987149
450,200711,2007,11,-0.8206232310244649,-1.1310793924326898
451,200712,2007,12,-0.8691598003828569,-0.1343856703880407
452,200801,2008,1,-0.6345663818172926,0.6961924313158302
453,200802,2008,2,-1.2493629270235984,-1.795541873795786
454,200803,2008,3,-1.3545254939667821,-0.30050129072881554
455,200804,2008,4,-1.9126960415882959,-1.6294262534550095
456,200805,2008,5,-2.1392000319274613,-0.6564633343161905
457,200806,2008,6,-2.4142405916250187,-0.7988481517511385
458,200807,2008,7,-2.025948036757878,1.1470776865265027
459,200808,2008,8,-1.880338328682701,0.4351535993517545
460,200809,2008,9,-1.2898100681555922,1.740347759172123
461,200810,2008,10,-2.3171674529082336,-3.005812821992852
462,200811,2008,11,-2.503224302115405,-0.5378093197870661
463,200812,2008,12,-2.1149317472482645,1.1470776865265027
464,200901,2009,1,-2.025948036757878,0.26903797901098137
465,200902,2009,2,-2.4223300198514175,-1.1548101953385135
466,200903,2009,3,-2.34143573758743,0.24530717610515612
467,200904,2009,4,-1.7104603359283277,1.8590017737012476
468,200905,2009,5,-1.4192409197779718,0.8623080516566051
469,200906,2009,6,-1.2493629270235984,0.5063460080692285
470,200907,2009,7,-1.6376554818907383,-1.1310793924326865
471,200908,2009,8,-1.6619237665699345,-0.06319326167056673
472,200909,2009,9,-1.030948364910832,1.8590017737012476
473,200910,2009,10,-1.2655417834763962,-0.6801941372220157
474,200911,2009,11,-1.5244034867211553,-0.7513865459394864
475,200912,2009,12,-1.1118426471748195,1.218270095243975
476,201001,2010,1,-0.9581435108732428,0.4588844022575814
477,201002,2010,2,-1.0228589366844336,-0.1818472761996945
478,201003,2010,3,-1.0228589366844336,0.007999147046907264
479,201004,2010,4,-1.1361109318540155,-0.32423209363463906
480,201005,2010,5,-1.0228589366844336,0.34023038772845365
481,201006,2010,6,-0.8287126592508631,0.5775384167867058
482,201007,2010,7,-1.492045773815561,-1.937926691230734
483,201008,2010,8,-1.403062063325174,0.26903797901098303
484,201009,2010,9,-1.4596880609099656,-0.1581164732938676
485,201010,2010,10,-1.5001352020419594,-0.11065486748221716
486,201011,2010,11,-1.1846475012124087,0.9335004603740757
487,201012,2010,12,-0.9500540826468444,0.6961924313158302
488,201101,2011,1,-0.9743223673260405,-0.06319326167056673
489,201102,2011,2,-0.7073712358548819,0.7911156429391277
490,201103,2011,3,-1.5163140584947572,-2.365081143535581
491,201104,2011,4,-1.330257209287586,0.5538076138808788
492,201105,2011,5,-0.9662329390996421,1.075885277809027
493,201106,2011,6,-1.192736929438807,-0.6564633343161889
494,201107,2011,7,-1.8237123310979095,-1.843003479607433
495,201108,2011,8,-2.4627771609834115,-1.86673428251326
496,201109,2011,9,-2.1634683166066573,0.8860388545624286
497,201110,2011,10,-2.058305749663474,0.31649958482263013
498,201111,2011,11,-1.8237123310979095,0.6961924313158302
499,201112,2011,12,-1.3221677810611865,1.4793089272080506
500,201201,2012,1,-0.9096069415148507,1.218270095243975
501,201202,2012,2,-0.8853386568356546,0.07919155576438124
502,201203,2012,3,-0.8125338027980654,0.22157637319933257
503,201204,2012,4,-0.7963549463452677,0.055460752858557706
504,201205,2012,5,-0.5617615277797046,0.6961924313158269
505,201206,2012,6,-1.055216649590028,-1.4395798302084093
506,201207,2012,7,-1.1280215036276173,-0.20557807910551806
507,201208,2012,8,-0.9662329390996421,0.4826152051634049
508,201209,2012,9,-0.6426558100436921,0.9572312632799026
509,201210,2012,10,-0.294810396308546,1.0284236719973765
510,201211,2012,11,-0.28672096808214653,0.03172994995273417
511,201212,2012,12,-1.079484934269224,-2.317619537723931
512,201301,2013,1,-1.006680080231636,0.22157637319932919
513,201302,2013,2,-0.6992818076284836,0.9097696574682521
514,201303,2013,3,-0.618387525364496,0.24530717610515612
515,201304,2013,4,-0.7963549463452677,-0.5140785168812375
516,201305,2013,5,-0.14111126000696922,1.9301941824187214
517,201306,2013,6,-0.1734689729125647,-0.08692406457639362
518,201307,2013,7,-0.09257469064857718,0.24530717610515612
519,201308,2013,8,-0.33525753744053977,-0.7039249401278393
520,201309,2013,9,-0.7073712358548819,-1.0836177866210361
521,201310,2013,10,-1.055216649590028,-1.0124253779035621
522,201311,2013,11,-0.9015175132884524,0.45888440225757804
523,201312,2013,12,-0.3028998245349443,1.76407856207795
524,201401,2014,1,-0.40806239147812784,-0.30050129072881554
525,201402,2014,2,-0.3757046785725335,0.10292235867020477
526,201403,2014,3,-0.5051355301949131,-0.3716936994462895
527,201404,2014,4,-0.1734689729125647,0.9809620661857261
528,201405,2014,5,-0.3514363938933363,-0.5140785168812375
529,201406,2014,6,-0.3028998245349443,0.1503839644818552
530,201407,2014,7,-0.35952582211973577,-0.1581164732938676
531,201408,2014,8,-0.3028998245349443,0.1741147673876821
532,201409,2014,9,-0.13302183178057095,0.5063460080692285
533,201410,2014,10,0.053035017426601286,0.5538076138808823
534,201411,2014,11,0.20673415372817688,0.45888440225757804
535,201412,2014,12,0.5950267085953168,1.147077686526501
536,201501,2015,1,0.9590509787832606,1.075885277809027
537,201502,2015,2,0.7406364166704952,-0.6327325314103619
538,201503,2015,3,0.5464901392369247,-0.5615401226928913
539,201504,2015,4,0.781083557802489,0.6961924313158302
540,201505,2015,5,0.36043329002975366,-1.2260026040559875
541,201506,2015,6,0.7972624142552855,1.289462503961449
542,201507,2015,7,0.554579567463323,-0.7039249401278393
543,201508,2015,8,0.4575064287465389,-0.27677048782298863
544,201509,2015,9,0.0773033021057973,-1.107348589526863
545,201510,2015,10,0.30380729244496213,0.6724616284100033
546,201511,2015,11,0.4089698593881457,0.31649958482263013
547,201512,2015,12,0.5141324263313293,0.31649958482263013
548,201601,2016,1,0.4655958569729372,-0.1343856703880407
549,201602,2016,2,0.44132757229374114,-0.06319326167056673
550,201603,2016,3,0.38470157470894967,-0.1581164732938676
551,201604,2016,4,0.22291301018097462,-0.4666169110695904
552,201605,2016,5,0.6840104190857037,1.3606549126789262
553,201606,2016,6,0.5869372803689185,-0.276770487822992
554,201607,2016,7,0.30380729244496213,-0.8225789546569637
555,201608,2016,8,0.2876284359921644,-0.03946245876474318
556,201609,2016,9,0.4008804311617474,0.34023038772845704
557,201610,2016,10,0.0773033021057973,-0.9412329691860881
558,201611,2016,11,0.6112055650481145,1.5742321388313483
559,201612,2016,12,0.9671404070096601,1.0521544749032035
560,201701,2017,1,0.991408691688856,0.07919155576438124
561,201702,2017,2,0.8134412707080833,-0.514078516881241
562,201703,2017,3,0.8619778400664765,0.1503839644818586
563,201704,2017,4,0.8700672682928748,0.0317299499527308
564,201705,2017,5,0.8781566965192731,0.0317299499527308
565,201706,2017,6,0.7082787037648998,-0.490347713975414
566,201707,2017,7,0.5788478521425202,-0.3716936994462895
567,201708,2017,8,0.853888411840077,0.8148464458449513
568,201709,2017,9,0.716368131991298,-0.3954245023521164
569,201710,2017,10,1.169376112669629,1.3369241097731028
570,201711,2017,11,0.991408691688856,-0.514078516881241
571,201712,2017,12,0.781083557802489,-0.6090017285045384
572,201801,2018,1,0.7649047013496912,-0.03946245876474318
573,201802,2018,2,1.0884818304056414,0.9572312632799026
574,201803,2018,3,1.2260021102544203,0.411422796445931
575,201804,2018,4,1.0156769763680522,-0.6090017285045418
576,201805,2018,5,0.9509615505568623,-0.18184727619969115
577,201806,2018,6,0.9671404070096601,0.055460752858557706
578,201807,2018,7,0.942872122330464,-0.06319326167056673
579,201808,2018,8,0.805351842481685,-0.3954245023521164
580,201809,2018,9,1.1208395433112357,0.9335004603740757
581,201810,2018,10,0.9994981199152544,-0.34796289654046597
582,201811,2018,11,0.9105144094248685,-0.2530396849171651
583,201812,2018,12,0.9752298352360583,0.19784557029350566
584,201901,2019,1,0.4008804311617474,-1.6768878592666583
585,201902,2019,2,0.6112055650481145,0.6250000225983529
586,201903,2019,3,0.9833192634624578,1.0996160807148538
587,201904,2019,4,0.8862461247456725,-0.276770487822992
588,201905,2019,5,1.1127501150848373,0.6724616284100033
589,201906,2019,6,0.9671404070096601,-0.41915530525794
590,201907,2019,7,0.9833192634624578,0.055460752858557706
591,201908,2019,8,0.2876284359921644,-2.0328499028540348
592,201909,2019,9,0.5626689956897224,0.8148464458449547
593,201910,2019,10,0.7487258448968935,0.5538076138808788
594,201911,2019,11,0.853888411840077,0.31649958482263013
595,201912,2019,12,1.0561241175000458,0.6012692196925293
596,202001,2020,1,1.0965712586320395,0.12665316157603168
597,202002,2020,2,1.1936443973488249,0.29276878191680655
598,202003,2020,3,0.23100243840737292,-2.8159663987462555
599,202004,2020,4,-1.1684686447596109,-4.097429755660797
600,202005,2020,5,-1.1280215036276173,0.12665316157603168
601,202006,2020,6,-0.6588346664964898,1.3843857155847499
602,202007,2020,7,-1.1118426471748195,-1.320925815679285
603,202008,2020,8,-0.98241179555244,0.3876919935401041
604,202009,2020,9,-0.4727778172893176,1.5030397301138776
605,202010,2020,10,-0.35952582211973577,0.34023038772845365
606,202011,2020,11,-0.7559078052132739,-1.1548101953385101
607,202012,2020,12,-0.4485095326101216,0.9097696574682521
608,202101,2021,1,-0.5860298124589006,-0.3954245023521164
609,202102,2021,2,-0.7639972334396734,-0.514078516881241
610,202103,2021,3,-0.10875354710137376,1.930194182418725
611,202104,2021,4,0.16628701259618311,0.8148464458449513
612,202105,2021,5,-0.2705421116293488,-1.2734642098676345
613,202106,2021,6,-0.06021697774298171,0.6250000225983529
614,202107,2021,7,-0.40806239147812784,-1.0124253779035621
615,202108,2021,8,-1.2898100681555922,-2.5786583696880063
616,202109,2021,9,-1.0875743624956236,0.6012692196925293
617,202110,2021,10,-1.1765580729860092,-0.2530396849171651
618,202111,2021,11,-1.5244034867211553,-1.0124253779035621
619,202112,2021,12,-1.2655417834763962,0.7673848400333009
620,202201,2022,1,-1.5405823431739532,-0.7988481517511368
621,202202,2022,2,-1.8965171851354987,-1.036156180809389
622,202203,2022,3,-2.171557744833056,-0.7988481517511385
623,202204,2022,4,-1.7023709077019282,1.3843857155847514
