,year,quarter,gross_domestic_product_zscore,personal_consumption_expenditures_zscore,gross_private_domestic_investment_zscore,exports_zscore,imports_zscore,government_consumption_expenditures_and_gross_investment_zscore,residual_zscore,gross_domestic_product_chg_zscore,personal_consumption_expenditures_chg_zscore,gross_private_domestic_investment_chg_zscore,exports_chg_zscore,imports_chg_zscore,government_consumption_expenditures_and_gross_investment_chg_zscore,residual_chg_zscore
113,1975,Q2,-1.424722715050973,-0.6408581019153419,-2.7544879784390033,0.06778629795928014,-3.2046992950584454,-0.6342377812473099,-0.012946338450811746,0.3718619436492138,1.0367088765293107,-0.338987547018264,-1.2413871163234886,-1.8488695878195909,-0.819441762894867,-0.004247263715072897
114,1975,Q3,-0.9588121079133846,-0.34220587559225607,-1.8668607780474427,-0.3085234260204356,-2.152566481629423,-0.36660701346718055,0.011447060492176371,1.190241051304102,0.7355567989024933,1.776161684020434,-0.7549449023430592,2.126852150435846,1.506222728393106,0.01808090161474797
115,1975,Q4,-0.6598781339739422,-0.2029261775540684,-1.504101983626046,0.2674391780926484,-1.4768199921088807,-0.28182131435509133,0.012081181463375255,0.7707427115532377,0.3398974148071945,0.7205330793289575,1.174799380643365,1.3658654482074037,0.5605033389694716,0.0009381594913061996
116,1976,Q1,-0.07763214134697831,0.27057806047262356,-0.443494135702511,-0.006402101818461503,-0.7231477637235582,-0.3194496635984,0.02964079069372874,1.4825124915190777,1.16964565978071,2.124064734605624,-0.5472964300578951,1.5234175357052568,-0.07265204176285976,0.013150200652007286
117,1976,Q2,-0.07764202471951365,0.28976663403790043,-0.05334096776840767,-0.0320579628811297,-0.26225432621412503,-0.558531757937196,0.03453500545267677,0.019700787787305753,0.04175832612232089,0.7756293357594879,-0.044357954356752105,0.9314705057561855,-1.114620054335845,0.004011893016027457
118,1976,Q3,-0.14207388330909956,0.35676756906098545,-0.11568070055600511,0.182069734579659,0.12601437018248826,-0.6408181618650011,0.028846281013890505,-0.1421476764523248,0.16045763829437218,-0.13443582340880886,0.4415544654040047,0.7846360999102456,-0.30363441671411506,-0.0036238860590030973
119,1976,Q4,-0.13820205368214744,0.5107811530366901,-0.12396085642473069,0.13527505241934507,0.3727856770055051,-0.6773335557140047,0.007749397958417678,0.029452883799099158,0.37647586592486293,-0.02570983589657105,-0.08719498527620921,0.49855335719155264,-0.06689556441498598,-0.014741146864511221
120,1977,Q1,0.024553378224234323,0.6037361475908063,0.3189646311473778,-0.23735942509760893,0.7961297258642503,-0.5679917931287072,0.017387877501309497,0.4286189592748469,0.22489137301221163,0.8817663588916568,-0.7474971527436511,0.8555522706214544,0.6875133016865553,0.0074349645358371946
121,1977,Q2,0.4388564221772204,0.4440632473597691,1.0277157258196274,-0.0331442535970134,0.641056366282453,-0.45705756304753226,0.014105514711669218,1.060586460360003,-0.40228445416237224,1.416401538914929,0.4214671020129589,-0.31390561931962446,0.6957499328347139,-0.00188765328054787
122,1977,Q3,0.7643838465526499,0.45532617382924456,1.4260908399367938,-0.08390475644223869,0.18249631334002633,-0.4390903690960659,0.0270825133463377,0.8375539059848871,0.022082057682406717,0.7921655217412528,-0.09523157267698393,-0.9275021377916297,0.21490169730075273,0.009843765507502602
123,1977,Q4,0.4162371313365907,0.6774962345558285,0.8266221083338443,-0.631166067119163,0.1658817592203205,-0.5248462863122644,0.01173093484576877,-0.8549295132751168,0.545681624932162,-1.214723242329983,-1.1013719037000158,-0.033966357263156874,-0.32157958752237786,-0.010595807325056524
124,1978,Q1,0.21861139003046706,0.5170543009428834,0.8628821747613904,-0.42873391526665083,0.8753108363697838,-0.5599871305870295,0.017750849487185798,-0.4767730165036735,-0.4041936619631701,0.0638705849869333,0.41785387933407214,1.4339656942952128,-0.059786058024954604,0.004824105525871735
125,1978,Q2,1.2883232955196344,0.9754684620619904,1.4508874785796122,0.7294274022096626,0.6247062961558618,-0.19775257554828513,-0.001543556591234003,2.707181699504428,1.1321829264008851,1.1735545523716926,2.3546033143824316,-0.5070528021245634,1.9955366408498512,-0.013440627629972631
126,1978,Q3,1.2432157234419436,0.7282439622829668,1.538920735164536,0.633044425006068,0.5462501749992177,-0.12103894317965787,-0.004615899030811898,-0.09359893071860122,-0.6196406844142395,0.16799813365361002,-0.18768381188578576,-0.1589990887168158,0.5187526366528931,-0.0017361198582751373
127,1978,Q4,1.3241831101715051,0.6565850679400055,1.5396982316131367,0.9178662701678099,0.4841355903899768,-0.054989239374219706,-0.002981685409745812,0.22314141127308457,-0.18378025060738654,-0.007492856614218863,0.5848135136215835,-0.1259593866431087,0.46359619145531333,0.0016597441462178296
128,1979,Q1,0.9774759590369118,0.4819778567886068,1.2683630994721713,0.6644687871672466,0.20095861463181877,-0.3024263141208776,-0.015101535171984665,-0.8513128710505532,-0.4393604817828605,-0.5547726531681424,-0.5058678396780033,-0.5729085166759342,-1.1578340552795343,-0.008264057494952732
129,1979,Q2,0.6432612460390718,0.1024645858444613,0.9980029648949567,0.464830249909301,0.06573129105170814,-0.2074219519979074,-0.005249147740189576,-0.8199278984502874,-0.9480617384389927,-0.552811713423832,-0.39692734529866386,-0.27378043801016017,0.6133567618907177,0.007589302886606634
130,1979,Q3,0.5722984913860127,0.15918564508645938,0.5631494543840064,0.7191775184744911,-0.3373643181800083,-0.23197073768985887,-0.030200832654007345,-0.1585553617867231,0.13493674480104564,-0.8836449488458749,0.5230579230948609,-0.815362823929069,-0.0050013419336265436,-0.017522455045384154
131,1979,Q4,0.3335841575326037,-0.06567796301790402,0.1746941476318777,1.2936662487926114,-0.1956884818224277,-0.1937422084050292,-0.030784457432318436,-0.580000612042936,-0.5641273740399313,-0.7903277086824427,1.171812630481916,0.2860688687591686,0.31969827628404573,5.9534249387927447e-05
132,1980,Q1,0.14316458513169505,-0.4141067576507012,-0.03378267164699942,1.3539899219925515,-0.3507685654170549,-0.03038569752251709,-0.02529144886350287,-0.45866883130241404,-0.870891194151164,-0.4283504255295475,0.129876358457318,-0.31391921408655443,0.9668907831337328,0.0044439334121986135
133,1980,Q2,-0.8652050196299235,-1.5201139042316076,-1.143149414581901,1.289600975492193,-1.4740586784959704,-0.08702787490619056,-0.017915800714745633,-2.5136191198694577,-2.7516606552460696,-2.2402430109325233,-0.12284910439941447,-2.271468972405898,-0.17099620860587184,0.005802291392127347
134,1980,Q3,-1.0799908375758027,-1.2596350177439013,-1.8606651039149438,0.9471544010743632,-2.4109310538450606,-0.39206311510893105,-0.08056501404858513,-0.519884579615817,0.6407873910838058,-1.4521422674784996,-0.6863224953454305,-1.894565215651972,-1.4557458461954966,-0.044721893057047074
135,1980,Q4,-0.5924620546637377,-0.9287221394001897,-0.8284833794899958,0.5971612671103844,-1.7189332019439971,-0.44809485631587115,-0.05126515241848093,1.2445527754785481,0.8156473254590901,2.0668933965249185,-0.7016153162232187,1.3987228340344178,-0.16783888348604303,0.021621001809854438
136,1981,Q1,-0.11607735758129197,-1.0079205584781488,0.17295862116638017,0.6168618766847874,-1.1973491032710237,-0.28168732435264976,0.013586004376915022,1.216555292153927,-0.20249792889939341,2.0050688871025253,0.047555238252369195,1.054176308707029,0.982671409948479,0.047271894311579035
137,1981,Q2,-0.6287966792494214,-1.1994509781510647,-0.44874767594057685,0.45933900218856955,-1.2345805181408354,-0.3138027361486182,-0.020364519687049585,-1.2683881742435088,-0.48137416088174606,-1.259447996149639,-0.3115815287281038,-0.07565001013769893,-0.04413778171412482,-0.024015277728988704
138,1981,Q3,-0.41274263900540964,-1.2035780399065488,0.13206432672035057,-0.02097403755268788,-1.4323424064452386,-0.4291894440154679,0.01597890004084535,0.5625219927737617,-0.016125237689328952,1.1590872032658448,-0.9657037347501987,-0.4002142884504905,-0.4748372796570718,0.026703054397701396
139,1981,Q4,-1.0142076236022723,-1.6319023300752298,-0.4096363341752601,-0.1165392708853884,-1.1034675550680484,-0.2752259525533868,0.0048935219907881395,-1.4913454680015843,-1.069240325559854,-1.0985386383742763,-0.18602668449349272,0.6645522302715922,0.9183077906809148,-0.007517667734414492
140,1982,Q1,-1.7083338048313452,-1.4931044464230387,-1.5675613823751946,-0.8012801824786809,-1.5369759347086525,-0.35760496441999645,-0.0232948939927175,-1.7241398261224197,0.33870125894982456,-2.337904701844099,-1.3799691768424134,-0.8768520768295481,-0.3041134076105063,-0.01985781414663602
141,1982,Q2,-1.6418672416032603,-1.5259979621840412,-1.528037364139881,-0.79638278726581,-1.7613708833711865,-0.3524328143830167,0.0058374960424188065,0.1867107367087503,-0.08754104314158902,0.07043512736255059,0.01755707759889133,-0.45406163487297424,0.1487226025808091,0.021500168072021805
142,1982,Q3,-1.8673411937773783,-1.421313568634275,-1.5818236093667908,-1.3973694295782393,-1.1934898159433691,-0.28006248820384994,0.04620548948641769,-0.5467365676928542,0.2540108632554157,-0.11723283302830596,-1.2102442803475726,1.147780606573305,0.4962879953721712,0.029606855996970122
143,1982,Q4,-1.9262316772093226,-0.9285853173465715,-2.358793047530257,-1.9364023012498737,-1.7516792271177626,-0.09586502173168453,0.0057644008046954485,-0.12822598193708798,1.217371333261241,-1.5717171498826519,-1.0846972795826033,-1.128935112238692,1.0746852997637406,-0.028698335674178257
144,1983,Q1,-1.549055030579924,-0.7638099551855633,-1.900426675338989,-1.7144123346248814,-1.4692452882888352,-0.022605318691494555,0.006100655458095643,0.967313157743498,0.40319313379022376,0.9128214563224067,0.4574870600235599,0.5706569034658943,0.500888069894834,0.0007232436390928037
145,1983,Q2,-0.8812182664116176,-0.22485557759107716,-0.9149977943206193,-1.6566175261184644,-0.5384133583171842,0.020729487392486888,0.04804470151188166,1.6975436960169015,1.3321326466474335,1.9728628961380252,0.12475170866879988,1.8816031777285738,0.3461091880570575,0.030744006018727437
146,1983,Q3,-0.36528504573206416,0.17324723836244724,-0.2378380560501798,-1.4663677145477356,0.3576193178990338,0.20700357482791223,0.04828147468587531,1.3159137453148377,0.9824535474484738,1.352864204414651,0.3931668220515716,1.8112452298616981,1.0854260909906785,0.000651465980295694
147,1983,Q4,0.13440449540192823,0.4573048657037066,0.7949822603236656,-1.2352523522792174,0.8029496234345255,-0.1708577991941921,0.05060576333324368,1.2751044627805461,0.699324142582047,2.068177748793629,0.47597933324581343,0.9000046003157013,-1.832420411779617,0.002157645565434924
148,1984,Q1,0.5420820119178199,0.42321548258682756,1.7706059518201653,-1.0153417789202006,1.6439862320292555,-0.07401349576579214,0.0947818251835463,1.0439410309570956,-0.09050991203372337,1.9531424511351017,0.4532732472845782,1.7000528897675748,0.622873388073869,0.0323544451600416
149,1984,Q2,0.8301322306707489,0.6093654703437912,1.8669203843221829,-0.7637136994195626,1.8628971598547703,0.19238291478460803,0.0787355113648696,0.7433992614934966,0.45625793290946265,0.1846534439735517,0.5175475880815692,0.44222458914285273,1.4998383310772043,-0.011097071227794216
150,1984,Q3,0.8184535910615446,0.5255669380162488,1.8100825112539525,-0.5712602778613721,1.8193333182252152,0.21236318593139725,0.07127067654081733,-0.00961483425204501,-0.21391820311280832,-0.12337034407589233,0.39763235533421243,-0.0884530591617971,0.225313824627412,-0.004905381328073743
151,1984,Q4,0.7565022544147428,0.661277469556308,1.312454056749154,-0.4139345422639792,1.8341380398113463,0.4419125953532409,0.04608587761255152,-0.1359158174383829,0.3310365764081281,-1.009899502909429,0.3264474125845312,0.02955787166606621,1.3092566344351366,-0.017690650957725755
152,1985,Q1,0.7542520143140758,0.9385468643649624,0.6994601110218617,-0.48851626981120483,1.0830877505501617,0.483418357441458,0.016776531926140623,0.014072300076778827,0.682471627711072,-1.2419254948409582,-0.14350439424944963,-1.5188657613656649,0.33664892542321195,-0.02066658488698541
153,1985,Q2,0.7202728461272246,0.8867093210553986,0.7188490726664841,-0.6146936440358537,1.4630238397516186,0.7070276654043022,0.032065788792320686,-0.06564084540528371,-0.1345716220801955,0.029938992612494088,-0.2480610439235564,0.7677890391441672,1.2785329777030074,0.01151210099449314
154,1985,Q3,0.9198624169942533,1.218606417320047,0.4453893005473112,-0.8783286173710051,0.9508617399527115,0.920422700194721,0.03710982363610314,0.5211580160529754,0.8180907519429649,-0.5590457827948369,-0.5266137312286551,-1.035876013989974,1.2257022600992973,0.004119990874989264
155,1985,Q4,0.8196255006837249,0.8652519279324322,0.7297624085056116,-0.5799002754485153,1.2028727951451015,0.7971639322667703,0.04362483129668981,-0.23210135428696704,-0.8831197593493559,0.5628818054332196,0.6123865707827779,0.5091472034044286,-0.5155534985232573,0.005181323955018389
156,1986,Q1,0.7978046089707969,0.8047615213164876,0.5335107466371481,-0.2879698810160967,0.8506328193122209,0.7511132605486919,0.03664290051147902,-0.03509539304255533,-0.1560532827108367,-0.4037628799419353,0.5992187230461703,-0.7125417109086903,-0.1162143523375526,-0.004556957465275488
157,1986,Q2,0.606428609229959,0.8336549329508496,0.15289463941298645,-0.27700273368736816,1.1608728734658742,0.9273611788864636,0.03357086176078937,-0.4610716805724466,0.0658516268591623,-0.7745613124477335,0.029857203412879736,0.6268759599475854,1.0335682936414605,-0.0017359007413346689
158,1986,Q3,0.6148272301687254,1.120057303901943,-0.2924056761848237,-0.11794856511768412,1.2284932001030768,1.1020101865673362,0.02422470400716341,0.04082562142910795,0.7051452199189762,-0.9046558272906189,0.32995001740502855,0.13634170136702956,1.0252983368895452,-0.006262789321317177
159,1986,Q4,0.47353862845316763,0.9318964946376129,-0.33406520180133487,0.20681522089385027,1.0003648458902445,0.8182222717327476,0.020852730750570894,-0.33523622736198494,-0.4730087418647442,-0.09284326803220383,0.6657543639775308,-0.4616099218253279,-1.3458494857389007,-0.001952308828092176
160,1987,Q1,0.4212190281296218,0.5661306806295987,-0.09661475923649908,0.03996368427223944,0.6053437663161059,0.7353383736033954,0.05266376097960024,-0.11171783644466363,-0.9139322030494123,0.46850975477387075,-0.3304857138790502,-0.7990375503846988,-0.30672480277477066,0.02343285466880799
161,1987,Q2,0.49190192358827384,0.724334387310315,-0.18813600818992895,0.39862477059737145,0.6959852478253488,0.6937884096796879,0.03725101542180681,0.19730350251486217,0.3868782946658124,-0.19312642631522675,0.7344459761971652,0.1828864125181819,-0.0929355914813095,-0.010639940446008026
162,1987,Q3,0.48103551216855983,0.78135049586848,-0.2738183034672659,0.7522575728647308,0.6984852647579523,0.5439755646248003,0.01594640283502666,-0.0075742590502102,0.1356692363538163,-0.18138297509613666,0.7242563464794223,0.004679931046577318,-0.6528976762477741,-0.014891027420260983
163,1987,Q4,0.7715391208914522,0.47560921961543895,0.42925239392283254,0.995305496770652,0.7482840098649586,0.6426558071198987,0.06673164011907433,0.749562956373724,-0.764914854235802,1.4049769803230148,0.5001602234406162,0.1003096096153191,0.6323693137000019,0.03712308292099564
164,1988,Q1,0.6063845207081052,0.7961576921729808,-0.30882741916162126,1.4538506273595986,0.40489679895304437,0.3412817198470004,0.018464232883929198,-0.395195196122923,0.7899165771676464,-1.4935013529473222,0.9368572588663758,-0.6946429830461764,-1.4368094683176598,-0.03434516386889603
165,1988,Q2,0.7417386899437239,0.6907310946799903,-0.10927315299924754,1.4967897653236661,0.009614882335914461,0.26236907288724487,0.014698875013805984,0.35977828392225486,-0.267612193128684,0.3922920069272856,0.09464724752537514,-0.7995649168392068,-0.2861845210011481,-0.0022361428315115475
166,1988,Q3,0.6042425374509035,0.6541892665388626,-0.14067012095464734,1.4261889608035974,0.14150699567536368,0.14361762871125874,0.011697447825510921,-0.3257083903104386,-0.09659836967610443,-0.07220295266717376,-0.135437202516544,0.2662879079692791,-0.4922405183171487,-0.0016849532417304717
167,1988,Q4,0.7466396080509363,0.7169037933437968,-0.056039505414811584,1.5064996037583558,0.35405289140768154,0.35354881492324614,0.02058365531892754,0.3774722892019923,0.1498161704465206,0.16115465597837628,0.1703792056794253,0.42935561789043836,1.207786388555627,0.006892186856896844
168,1989,Q1,0.7618564334742747,0.5146852632338158,0.23717133901293028,1.5701117171595946,0.18861353275927573,0.15075840159901344,0.02961703062065609,0.05795511677571572,-0.5079085406658967,0.5806564844037001,0.13654025962423383,-0.33486383948843046,-0.9269106090646569,0.006998371051120217
169,1989,Q2,0.685447742856779,0.3353255364332478,-0.012702683496298132,1.8142868676744925,0.044068111452345765,0.29402799898723214,0.02064083359042784,-0.17223728273406722,-0.45115911128876973,-0.5116095270245407,0.5024445060351332,-0.2926199866593794,0.8629963565374248,-0.005995856071723513
170,1989,Q3,0.6092184178692642,0.3660803408333237,-0.2247752234670505,1.5717368616526475,-0.1657504155336977,0.3188224398294032,0.0002463871929156492,-0.1717866592992537,0.07047273391674305,-0.43558222987069184,-0.48388583299044924,-0.4245906834667244,0.25021388705766623,-0.014234326307936678
171,1989,Q4,0.34766281042409153,0.1904008666629494,-0.3948731560614826,1.4269372905189408,-0.08945689033684173,0.27508705876427275,0.009603545334543625,-0.6373851464296699,-0.44202248965988716,-0.35116183856282507,-0.2857982299802738,0.15387737774640833,-0.10423910313562033,0.007231986135508805
172,1990,Q1,0.4312605825491618,0.18755798582143343,-0.34609661106758083,1.682522605339398,0.16091821163042028,0.4168229808723094,0.010587954167463675,0.22974977488172985,-0.012937120923186675,0.08904404304682641,0.525566777560851,0.5058395947834181,0.855063813099892,0.0011908984208977363
173,1990,Q2,0.24748776102039352,-0.01869469096558614,-0.414239128878969,1.4881837678677814,-0.06710541536540589,0.3058560790312953,0.02853068415533336,-0.4419700818894246,-0.5179237421988349,-0.14610653132018772,-0.38618770175079836,-0.4613981818803813,-0.4519769625231551,0.013426629100550046
174,1990,Q3,-0.020845688627863564,-0.16820940755583544,-0.6996907546846548,1.2515557646117923,-0.301812019524372,0.20740176336332103,0.020540175162030362,-0.6544132389048201,-0.37706567445112676,-0.5831641020359408,-0.4718851157123068,-0.4749099819363324,-0.3872588082853636,-0.0052846646015435525
175,1990,Q4,-0.6038413135562456,-0.7392242109058219,-1.3667274164555754,1.0616694567902651,-0.8126984259615282,0.20295265742011523,-0.00025420116177975275,-1.444944570050821,-1.423484819069011,-1.35061757133473,-0.37716481682218145,-1.0332967872148546,0.09895911485126542,-0.014522882871065946
176,1991,Q1,-0.9675538582709121,-1.1029353739941679,-1.6968009635532035,0.8601787133345559,-1.0574219076302223,0.18656126953404492,0.0020156293993903404,-0.8940358211844516,-0.9088313119099208,-0.6729088380045667,-0.4006807719347239,-0.49516233994870174,0.03719071349593352,0.002118353086541346
177,1991,Q2,-0.8628221214750741,-0.9806507189455422,-1.6384812435390665,1.0805244321545242,-0.8992762616189107,0.14127014976476301,-0.00020597263153500524,0.2828450069626158,0.2977053989416822,0.10823751786136925,0.45415505329822203,0.3193679164093972,-0.11228576399506085,-0.0011222955048230427
178,1991,Q3,-0.8629545996138892,-0.9929330935862596,-1.3765358367459992,1.109320612542566,-0.6231538998604441,-0.011536221071816824,0.016411020704537156,0.019392790794364144,-0.03637167606864411,0.5177746459658271,0.06598707257151908,0.5578960088328617,-0.6683809233219721,0.012470086499703974
179,1991,Q4,-0.9168102128250216,-1.2084906817487888,-0.9668994062423719,1.1205172774600463,-0.44954032223737633,-0.22251427797620507,0.0333618958564309,-0.11557678870545002,-0.5410241820520207,0.8148145658993896,0.030322312228575045,0.3506413435235758,-0.9692591030319789,0.01271098817504663
180,1992,Q1,-0.6735315181125088,-0.6902844797300326,-1.180031113584659,1.0700160234854104,-0.4883874289990221,-0.1491759604465715,0.01230461630182885,0.630918972225818,1.2806230768505646,-0.4377124540598988,-0.09470621452981155,-0.07891665391958903,0.5012946832506004,-0.014712572233437866
181,1992,Q2,-0.49199685233284185,-0.6646788130721998,-0.5552131423220131,0.7927548186432362,-0.40112472559471274,-0.2570572072111295,0.02125534576296886,0.4757983596541079,0.057689447552132934,1.2475931196150367,-0.5542267801156161,0.1760551196568072,-0.4360172002165438,0.006938740605512121
182,1992,Q3,-0.36161818069284224,-0.49485954479888256,-0.5138721759930042,0.8208870138541905,-0.3324428269254582,-0.22078994378223132,0.019091943743611513,0.3472782535837593,0.4157151713540829,0.07408941929387645,0.06464153142570142,0.13848801261303972,0.309554129869376,-0.0010803031601450536
183,1992,Q4,-0.22491688777376487,-0.2964219202139949,-0.2216131773643695,0.6344185965855516,-0.16216033219193088,-0.29246557783726934,0.017790104441708247,0.36316268650497635,0.48676330840700255,0.578742108073626,-0.3702385893558019,0.34390648196793294,-0.24875292125739903,-0.0004586703181864802
184,1993,Q1,-0.40788620754729593,-0.421662601363524,-0.032765161248186785,0.4343873572307063,-0.0389031125990793,-0.5541310291041769,0.026516367359218806,-0.43995143026223005,-0.31680277961385583,0.3707593262225889,-0.3977231414213199,0.2488296771598246,-1.2314266965973586,0.006776783997346291
185,1993,Q2,-0.4269692805116191,-0.3367115815204268,-0.06997506998247464,0.383373343262344,0.05819183340350651,-0.5889493618723873,0.013961872778644762,-0.028217122726638507,0.20502064787183513,-0.08389408608990181,-0.09574530349338482,0.19593417847242914,-0.05811794967900401,-0.008577661470833537
186,1993,Q3,-0.48073500445955486,-0.18335624784126836,-0.24981640863363697,0.14971911551110925,0.04308426609113513,-0.5991249987357561,-0.005206185948842164,-0.11535095832457481,0.37484168900795745,-0.3707580230990178,-0.4658588707927699,-0.030919495972059476,0.06934009715074198,-0.013349465766485278
187,1993,Q4,-0.22234514023116478,-0.134341963666959,0.2737673474686407,0.3859974446880523,0.3971589370325001,-0.5752795705140232,0.00022350461361229424,0.6688830298438798,0.11580384963110897,1.043988307282608,0.4864418927268126,0.7155018168234033,0.24530536181006637,0.004398248343144422
188,1994,Q1,-0.12508604364227158,0.010819155580109359,0.5882475667876429,0.31277328745287325,0.4842558590868457,-0.8055725107301603,0.021568861253856233,0.2640713612115424,0.3544986733688388,0.6234339887909567,-0.14075332874944615,0.1757199390331069,-1.0691604008106956,0.015881684818710367
189,1994,Q2,0.09742263229578833,0.0021894021344393963,1.0073746508542623,0.5529552788066406,0.756767359024538,-0.7391778386921287,0.046389499389585774,0.5787380878374149,-0.027303652439236492,0.8339024082315893,0.4943525182340395,0.5505954836685577,0.4653804514776114,0.018389162299895467
190,1994,Q3,0.027299617591302266,-0.010647657347616584,0.5778637960209194,0.8160314133057486,0.8724810338478372,-0.4923375325643112,0.022030120842062698,-0.15644566830745166,-0.037748740642148976,-0.8728996647057958,0.5407466436803563,0.23357796132253475,1.3986893787496628,-0.01709509545526871
191,1994,Q4,0.16142713896338493,0.09788398466689653,0.9017469883387874,0.8669058565224268,0.976972972119729,-0.6732251545665644,0.030456866067796472,0.3566965548661796,0.26356206994332293,0.6423454857563667,0.11072784704846152,0.21088959102561525,-0.8136240184741157,0.0065606766494027075
192,1995,Q1,0.003765977630814302,-0.11976814964243168,0.8180362778018904,0.8614353834814804,0.9830531350734941,-0.642517987930803,0.017408066473311806,-0.3763692975722256,-0.5462241173691053,-0.1774176740322737,-0.003453019932379792,0.011918354286425348,0.280795950156648,-0.00893431134015429
193,1995,Q2,-0.157377978470265,-0.07745911003476376,0.35908115597223894,0.7878489904773452,0.8106244508853265,-0.6168961529409943,-0.0017416657147379165,-0.38511918427852077,0.09915736128085112,-0.9321187187237727,-0.14148738599716257,-0.3489950218812256,0.25449337183577186,-0.013336242841951965
194,1995,Q3,-0.10820149382598575,-0.028070652468211818,0.13920267097696182,1.104565178095568,0.5730274556784932,-0.6887097946931847,-0.02979130572243316,0.14327256742034866,0.11673277518379208,-0.45128174380753544,0.6494462066016187,-0.4807538423848909,-0.24946673080138893,-0.019757684808990688
195,1995,Q4,-0.12388876628498013,-0.06286900364802667,0.30911320826758376,1.0067613842824044,0.4954844661497633,-0.8764618984393422,-0.030780150136326716,-0.019685793241631354,-0.09227000124196498,0.3326717901438075,-0.19056304364397356,-0.15715289776329971,-0.8491287959933883,-0.0002328389331807222
196,1996,Q1,-0.11352276950846536,-0.008519288275727307,0.35829379877094747,0.8904519835266698,0.7010066289130785,-0.7785250331751874,-0.039779247695212634,0.04576829443546832,0.12904962946780626,0.08985666958813417,-0.22806396449099778,0.41515486974977484,0.628524384951961,-0.006012379210925596
197,1996,Q2,0.2168790428785712,0.09756594436918946,0.7832712461029578,0.8425445306069449,0.7432959815613356,-0.5969643789651796,-0.017758392847275827,0.8497999169326833,0.2574885964605585,0.845668806705065,-0.08944997363184946,0.08512694372145362,1.0610470622068957,0.01636906880374036
198,1996,Q3,0.24439033191393722,0.01520834350356581,1.1402010733579007,0.6934175439017374,0.9216205796110484,-0.6288814507688539,0.009332141089165167,0.08884271448678421,-0.21034093630979206,0.7088097132304735,-0.2945675759046015,0.3601661951743364,-0.04311191879216013,0.020026932538742062
199,1996,Q4,0.3189637201168725,0.013747931351176126,0.8809235093401417,1.2659935915347782,0.9019659241506056,-0.5485779177404667,-0.017663258747079174,0.20707765603431247,-0.009504994220064213,-0.5305221673909579,1.1679366505045379,-0.04011290549504801,0.5373204803731055,-0.01899703175308493
200,1997,Q1,0.24754793930839541,0.10977765747087209,0.9200458763447721,1.2114835442477943,1.2084588161334193,-0.6682155092721649,-0.027514765034280686,-0.15969350738483257,0.23252472369433766,0.06962731625524088,-0.10282988435404251,0.6192998595369984,-0.49682388904892816,-0.00662740728672132
201,1997,Q2,0.5411873062785109,-0.03276277111544675,1.457964732029823,1.4423089683837584,1.3533861621830008,-0.4881415399216514,0.052677302441823025,0.7574409771085726,-0.3597512569298993,1.0728194218982903,0.4753917844562388,0.29264284735670437,1.053357564711401,0.058340634533835964
202,1997,Q3,0.6608559084795537,0.3130911910732954,1.3531616034313845,1.4219304734821936,1.5302736999267212,-0.45740120656737315,0.007391801607978592,0.3203711572900682,0.8527401675910371,-0.2198392783708286,-0.033663569065717235,0.35726071292459743,0.28096749653202113,-0.03219366530339107
203,1997,Q4,0.6290328729755934,0.4323151906997761,1.2718888704327076,1.0738656414018473,1.4652676850097124,-0.4229021476677872,0.013070305565142375,-0.06022395524867143,0.2901069937944095,-0.1725143519849437,-0.6977076845237192,-0.13180534829172244,0.30040854382749443,0.0045777716378937235
204,1998,Q1,0.6506437049027404,0.469650073418467,1.56113659761592,0.8509941395307353,1.6382456740571922,-0.5297563080631986,0.043900278698918424,0.07401889205570322,0.08680848364010829,0.5726857628295211,-0.4440080797865345,0.3493562956262766,-0.43070485845643747,0.022725004505504673
205,1998,Q2,0.6437034871512578,0.7889129764060795,1.1854664041065621,0.449173908101905,1.579500558341902,-0.29001235444136675,-0.033388175661910456,0.002289586529961157,0.7867250129142348,-0.7646139657713178,-0.806640992267888,-0.1191469153629558,1.3619853089708929,-0.05528436612994783
206,1998,Q3,0.7536361855296086,0.9015517487981889,1.2591103979277658,0.18224432718679226,1.3902693618607072,-0.2320307810908094,-0.021135038745897904,0.2959114744508128,0.2737584613357836,0.1390580846793752,-0.5332901303579329,-0.38296673553502114,0.421865848585455,0.009321486388133573
