,year,quarter,gross_domestic_product_zscore,personal_consumption_expenditures_zscore,gross_private_domestic_investment_zscore,exports_zscore,imports_zscore,government_consumption_expenditures_and_gross_investment_zscore,residual_zscore,gross_domestic_product_chg_zscore,personal_consumption_expenditures_chg_zscore,gross_private_domestic_investment_chg_zscore,exports_chg_zscore,imports_chg_zscore,government_consumption_expenditures_and_gross_investment_chg_zscore,residual_chg_zscore
207,1998,Q4,0.9814876740607255,1.0566367115484916,1.3900350499331846,0.47560370005174996,1.4980603323604327,-0.20516273623098427,-0.016260222680895636,0.5921609301205485,0.37913567857044317,0.2542623922487086,0.6021144944335697,0.2175596518012958,0.2609390739044743,0.003997896512925026
208,1999,Q1,0.9465966674128117,1.0351752310752245,1.463301795764803,0.22813930022396645,1.5335119945496603,-0.1607538148425529,0.011677622627205805,-0.06793167324873911,-0.059159790176741354,0.13829935398737928,-0.4938446683693447,0.07130234069326044,0.3516647749662084,0.02063828278094561
209,1999,Q2,0.8762228600327803,1.2103124663645748,1.1878310631784958,0.20328010138921962,1.5721492454749848,-0.17839780603198174,-0.05369194367798002,-0.15707573916825363,0.42891759448714245,-0.5630902773154903,-0.04274354812604547,0.07774303875520121,0.030711943027187855,-0.046684676165519495
210,1999,Q3,0.9875665498225747,1.2097703858346838,1.283067766878025,0.4071913070439298,1.7143141712791536,-0.058213237719428386,-0.04451131136949799,0.29945633305268027,-0.007225137534202081,0.18248588856525158,0.4208511265865857,0.287057721279603,0.7435949433010551,0.007104619603607464
211,1999,Q4,1.2016371194702535,1.3400318262589188,1.3599232536354957,0.4785569682292973,1.685521529770048,0.10754902468915767,0.014006064752971958,0.557538884621623,0.3175086236425672,0.14551712044667747,0.1522525344303815,-0.05858830012674096,0.9793339180835423,0.04270195877434043
212,2000,Q1,0.9351720449458372,1.4762912142626827,1.0001517755481404,0.4554899157035672,1.83825682474774,-0.11237138986948746,-0.09750990781336188,-0.6497192871376114,0.33239917140943176,-0.7326380674577333,-0.03911183060987371,0.3084291417264636,-1.015511162671309,-0.0799801299835071
213,2000,Q2,1.2176581284328485,1.3737792687709758,1.5068056495177453,0.639103654226704,1.8870959170905186,-0.03349158473399964,0.009733723004923091,0.7294203863569266,-0.2603762571233359,1.0099385004166939,0.3797190680349046,0.0983693611367065,0.5299566116979119,0.07785881917570878
214,2000,Q3,0.854282661967062,1.291986257527101,1.0920960847269028,0.7209644465150559,1.990044574723019,-0.1912969277424299,-0.03341857977400201,-0.8931889735563553,-0.20893928205725734,-0.8431309360540535,0.17352052536921234,0.20776935001316832,-0.6942368293332588,-0.030654524922225868
215,2000,Q4,0.7079809406267149,1.1860533083934832,0.8794004580660587,0.3507825269649981,1.5688809334812666,-0.16512397950791688,-0.034664080789852204,-0.34783077618772423,-0.26886926535074285,-0.4368353975709794,-0.7425271356847812,-0.8518931950443026,0.25734386425037054,-0.00041802124161810733
216,2001,Q1,0.24993662543878342,0.8934133323880709,0.10575337363193338,-0.005368055262662921,0.993598421406311,0.012153561564771436,-0.19792422768259635,-1.1310271914220789,-0.7323894720848831,-1.565035148086196,-0.7140931550032483,-1.1634943447583612,1.0388937541053125,-0.11731447313658182
217,2001,Q2,0.17683782537688686,0.570838306787445,0.0026077384085086085,-0.5289042676189094,0.22603103650377604,0.2001834014591094,-0.11764638006248189,-0.16392178633054816,-0.8067064413465596,-0.21650568580010227,-1.053293878646706,-1.5522604129353097,1.0945072718806945,0.05840252643517379
218,2001,Q3,-0.24885452823356152,0.3402872909710416,-0.3602560270571538,-1.2521593511049172,-0.3000566316624447,0.07055043607235821,-0.19875762228029611,-1.0497487879143679,-0.5782469732999866,-0.7388573539938194,-1.4580167067677825,-1.0640310549023408,-0.5485224058758905,-0.05804257563878626
219,2001,Q4,-0.39048028910701077,0.6159173493770871,-1.001693229157031,-1.680683390672053,-0.5911948652403185,0.24098811807515097,-0.38632649268480057,-0.3360832782592169,0.6784017993764059,-1.2991312909908992,-0.8607552614413592,-0.5890047745603973,1.0035163310747293,-0.13485365000075025
220,2002,Q1,-0.3258120974725001,0.33197139709686957,-0.6823104824290624,-1.4127862438279561,-0.33820682567918314,0.40846203009870163,0.15756123782678969,0.18219265604494722,-0.7108056263026836,0.633294075832437,0.5505162450186442,0.5111224933277709,0.9881869882842507,0.39290531215636393
221,2002,Q2,-0.3415200760767347,0.18714152323560784,-0.5337816154917441,-1.0745090959868715,-0.03964719808125615,0.40001101973609726,0.11058529954756559,-0.019737813655413414,-0.36543505022321077,0.289668434284903,0.6931386866814458,0.6032601994359865,0.07826028697685053,-0.033413346020808546
222,2002,Q3,-0.4298782670369863,0.1311624703801492,-0.6021827549916134,-1.0751127058676682,-0.04973984756601805,0.35065506876033237,0.05021522647766113,-0.20225822314127956,-0.14485336344294975,-0.1466266777969977,0.006409496369218433,-0.020780217424555415,-0.1333100645939709,-0.04307745277337423
223,2002,Q4,-0.6038705329791356,0.026396720960387133,-0.653791695809258,-1.2882552077941403,0.0119793354266763,0.3430970072274731,0.07259360817956396,-0.4173982196363461,-0.26597156695271756,-0.11285378336671953,-0.42429262500697046,0.12441063066611177,0.0828788365948675,0.016627030795136832
224,2003,Q1,-0.625949016862101,-0.09127090531005355,-0.6059667882943026,-1.3410508599793005,-0.23560588931915233,0.22723588606825332,0.06085015400370806,-0.03574254639325947,-0.29800185914515565,0.08713008569552556,-0.09935572675340094,-0.5009482792577592,-0.47729106116981956,-0.007992481377133586
225,2003,Q2,-0.5152318105847578,0.04956461632282532,-0.5720403694969596,-1.3328090121604315,-0.19923092416548752,0.26166382200473604,-0.0014453246206747406,0.2978824074780599,0.3437599136447359,0.05917709388765606,0.02433448581054246,0.07316909629364617,0.3000406784771739,-0.044466667165438456
226,2003,Q3,-0.14711416093403634,0.27800871267307187,-0.20790958170470317,-1.0288254112154271,-0.1530388592783251,0.1778569510059104,-0.031956955014971686,0.9445540799038243,0.561257590861577,0.7232924670750152,0.6236440955715912,0.09301753890990498,-0.31149864406527705,-0.021534054712066802
227,2003,Q4,0.0070792171609723835,0.20823130343689703,0.09591082626784178,-0.5412125993304707,0.10464716801020577,0.16610649653787934,-0.04115859331220546,0.40710836051659843,-0.1791092621594598,0.6019947067729519,0.9957618286473644,0.5206209951613543,0.06119475555425228,-0.006158515960161471
228,2004,Q1,-0.05791474845015436,0.23835569817706367,0.0008454721332017114,-0.3601451743827873,0.2871559231596223,0.13122488210290684,-0.05247196210707549,-0.14355986783373123,0.0689076743644372,-0.20025442023668488,0.37455905873928336,0.3686258221869362,-0.05844525792793774,-0.007682167116487397
229,2004,Q2,-0.04386180928318436,0.11874004167554437,0.35944019551860856,-0.2160879748503413,0.6072514958974159,0.06940496986413865,-0.06806359805414422,0.05503106481195369,-0.3028380529968951,0.712158194410074,0.2995592201425523,0.6468020786976375,-0.19777671891128076,-0.010769013047260885
230,2004,Q3,0.025615104107675864,0.24959203723089413,0.3967577512315317,-0.30448608930898585,0.5411591588794287,-0.00033060149323220587,-0.10460741738920823,0.19427369250181903,0.3189747400552621,0.06599743416684432,-0.1715027859566177,-0.1340016998078908,-0.23871844276012863,-0.025886386444294925
231,2004,Q4,0.11656461535635172,0.3512510165085197,0.49450078326660835,-0.13137917596331383,0.6139165811051067,-0.10202864213333757,-0.14419175404868748,0.24821967870937683,0.24649994804041467,0.18752667946380486,0.3584273794911895,0.14672800177856318,-0.4040361467306864,-0.02808017383447556
232,2005,Q1,0.2293876465783886,0.2535475904497306,0.6692940003200256,-0.03684581862430657,0.4733870431509115,-0.10276673139014865,-0.14711189590162282,0.30317290861696244,-0.24843859222140574,0.3424919590976384,0.19920100482434233,-0.2845005794572334,0.11815340026658527,-0.0016263044248706492
233,2005,Q2,0.11111550849326367,0.34578545243814235,0.3215561189860759,0.09252763380298476,0.41577115778798357,-0.1942766040712846,-0.28939561273851655,-0.2774115599521144,0.2231110145507203,-0.7084357935053938,0.2698031554191958,-0.116863810937224,-0.3513404516720746,-0.10217960533694483
234,2005,Q3,0.11033066662494702,0.3227593913557846,0.335502969934977,-0.07452133475018989,0.25702826304166737,-0.21301664110653185,-0.48150533849857846,0.01775384589412293,-0.06304402924116552,0.018993682026153712,-0.3308858023096122,-0.3213247716271814,0.025042925997422905,-0.13812995799599315
235,2005,Q4,0.032941429576943466,0.05614457577046721,0.5774559197251484,0.1670763533355554,0.4818453162733049,-0.27119851507032344,-0.482682668059937,-0.17470072682063328,-0.6677792217888675,0.4775653111110996,0.497221374751637,0.45416573208630834,-0.17895989567850823,-0.0003688343233153312
236,2006,Q1,0.2377316671055133,0.16175759387940825,0.58388479180002,0.5058563811936807,0.5233462266384981,-0.13143981697473517,-0.6180884464881194,0.5342237426060154,0.2563162732598434,0.0038733328898350426,0.6941577542415165,0.08353285261140538,0.8448371271989382,-0.09721705030385637
237,2006,Q2,0.033379780305593534,0.039751895968681165,0.33054297898943236,0.5307825398935432,0.4125609378284115,-0.21505752112164564,-1.1319946507706096,-0.4936712304245514,-0.3087715869760948,-0.518584034530703,0.05814461825726344,-0.22436295853788207,-0.3105202268676156,-0.3703118472811676
238,2006,Q3,-0.1825825408144963,-0.022856874315028915,0.13937675134911906,0.2970389375264578,0.3148562505717363,-0.30906274705256276,-14.093226166342575,-0.5228403292847378,-0.1613123475766437,-0.3935349260825494,-0.4660399851115353,-0.19791629135845726,-0.36424702863895897,-9.351278701214396
239,2006,Q4,-0.1333114273309534,0.0386750262940903,-0.2146120289415894,0.5920032542580643,0.07256118340973301,-0.23782660472200007,1.2842244222817796,0.1435103051217463,0.14688017415351648,-0.7210077594853117,0.6053668531967215,-0.4902525145121652,0.4904217192696237,11.095585046381526
240,2007,Q1,-0.2812765701450506,-0.03306391889044053,-0.3793092653001627,0.6241331624608587,0.07564795816253572,-0.28326137119562156,0.6683767034617817,-0.3520098192860242,-0.18397898540197466,-0.34029982178495444,0.07274274739453525,0.005866251776734096,-0.1130287398626101,-0.4438644652295987
241,2007,Q2,-0.29370193166088343,-0.2319739167548875,-0.32029675734425417,0.593260500271467,-0.04764553978925438,-0.19960719273303254,0.30167535986173766,-0.011490836864426033,-0.49969475473544206,0.10963087048080816,-0.05492960686915252,-0.2496523493071468,0.5546508375836758,-0.2641009191127007
242,2007,Q3,-0.31747372206399277,-0.2571815529392411,-0.5103363692985955,0.7728078632666979,-0.1532566408043213,-0.197813351098852,0.16805768843922453,-0.03999667022055434,-0.06846002326787955,-0.39126904813851915,0.37147871000290295,-0.21390166423272527,0.13124916573477352,-0.09592689925954824
243,2007,Q4,-0.336302598676615,-0.38247325757284995,-0.7041464145462599,0.8268131694948978,-0.4497149199723535,-0.1428802089122559,0.07258868192571295,-0.02757850075021659,-0.3169294508821266,-0.39885223887974114,0.11707242392952853,-0.5997609675785688,0.4060986174532035,-0.06840195823797741
244,2008,Q1,-0.7078683326139721,-0.6948161213084045,-1.0348005842511125,0.7819606719945514,-0.5357290871530531,-0.18254738271089244,-0.04408519662996137,-0.9137655269377037,-0.781304002764043,-0.6740766008680672,-0.08325922064931653,-0.17428012353075661,-0.0831973407290967,-0.08370165099846416
245,2008,Q2,-0.7001487393179091,-0.8197067421996563,-1.2366531984389353,0.9183992689483574,-0.7867085929156251,-0.11607793401988614,-0.08288613411629228,0.03911968830958599,-0.3159337175008507,-0.41502765681662696,0.2841204067519321,-0.5078109162700335,0.4657672146050483,-0.02751493738154356
246,2008,Q3,-1.073923567235242,-1.3218704778540862,-1.4376501186761423,0.5946046376218809,-1.0499170937858153,-0.06587913245817803,-0.025452376784883254,-0.9193154726948071,-1.252554663590584,-0.41330666351457834,-0.6485250297620143,-0.5325357855529484,0.3816114504887973,0.041920108521259096
247,2008,Q4,-1.978477566546999,-1.8174208597410435,-2.4410910390528304,-0.39917102092668266,-1.5875739667163116,-0.04082524973580163,-0.46676985656027126,-2.2528013437991516,-1.236136303998741,-2.0272023192162085,-2.0062165417904945,-1.0874219445859745,0.25155578387952765,-0.3179377900066864
248,2009,Q1,-2.4336727362204145,-2.0228623271361865,-3.483735568734618,-1.4985246452703775,-2.7997110523789934,0.056297121430416736,-0.9592823291151993,-1.1238692329092261,-0.5159098279325796,-2.106049609163326,-2.2201663436402828,-2.4511018665222664,0.6243116223841716,-0.3548758888947575
249,2009,Q2,-2.507785090619771,-2.293985704415146,-3.8237376544742063,-1.4195107812891332,-3.178998292107936,0.19625337179625388,-2.6500398236813996,-0.16646815676375232,-0.6789722094515419,-0.6928773658755962,0.16775133155496386,-0.7672265037641592,0.8458589158299359,-1.2194310086853002
250,2009,Q3,-2.397891412858195,-2.1155295174537443,-3.6359202336434358,-0.9978610507680993,-2.593252353103738,0.12812604640514785,-0.2528029909595411,0.29581344226726897,0.4371572477607513,0.36868656693518154,0.8620901095445563,1.1839002231562665,-0.23040020150627058,1.7301296908444312
251,2009,Q4,-2.062364402570596,-2.2383184797343607,-2.610913825619395,-0.3812405108477484,-1.940063658449663,0.05121651265790602,2.3355133237684984,0.8626760419868359,-0.3107161247299307,2.0524622188157,1.2571911680212888,1.3202575691890555,-0.2758239298291534,1.8679969395462708
252,2010,Q1,-1.9478153686619577,-2.098787176265921,-2.256748465883688,-0.19913667220987902,-1.6019478816858717,-0.11671504662789031,0.7166238760136838,0.3075091755997539,0.3405220522565704,0.7032497462809455,0.37665931234788164,0.683235750072377,-0.7466120951512766,-1.1675769332009414
253,2010,Q2,-1.6867015747411853,-1.8573125239667212,-1.6256535124317673,-0.057219976068753,-1.0512982377911169,-0.14680745188810002,0.35641680923771635,0.675726406438954,0.5936073427081808,1.260217544851472,0.295221570018469,1.1129417101092682,-0.03367429741162373,-0.25941518274455105
254,2010,Q3,-1.5152387127600377,-1.7047765683612501,-1.1040962720402414,0.15150261573160165,-0.6745579567021189,-0.3384042203801092,0.3335855699452035,0.45049478938292176,0.37280749511353206,1.0399125276628152,0.4306012207916676,0.7613276793072822,-0.8690143418408761,-0.015992515772146446
255,2010,Q4,-1.4463060409045885,-1.6040261122211203,-1.1341375899960062,0.32594419605753705,-0.7367437417356473,-0.498616687813798,0.08158322140483931,0.19290638489622486,0.24424444196991185,-0.06947643512242002,0.36113203224531526,-0.12610334133177306,-0.7066870652532398,-0.18134355180294234
256,2011,Q1,-1.6432887215573877,-1.5974573208044935,-1.3332628805324065,0.24397654687501835,-0.7768043384924496,-0.7354820008845032,0.04609984441624925,-0.4751574438857459,0.010428364264491341,-0.409542394552895,-0.1584716884045135,-0.08137011646841925,-1.1031543197518257,-0.02512125840867175
257,2011,Q2,-1.5083134713443622,-1.6941639792069263,-0.8673421601615374,0.27625632414009743,-0.8276351146666171,-0.8607763557247682,0.025544150773899578,0.35882631898061307,-0.24596400967418577,0.9280149523253627,0.07304645144810118,-0.1031455179551702,-0.5260820516084252,-0.014350669066317072
258,2011,Q3,-1.6299460264667938,-1.707392797068278,-0.8486600589747948,0.2655651427989665,-0.7778899696822147,-1.0910061716037962,0.009589013671985499,-0.2858539949265197,-0.038721322810069694,0.028517336992960177,-0.014032590185773844,0.10020123962961977,-1.0688339063091854,-0.011031285603122474
259,2011,Q4,-1.3458084068452507,-1.7676990267092172,-0.016651151422394653,0.1767410360332937,-0.7063441816267202,-1.0866890915465768,-0.07848887955926792,0.7335695697079432,-0.15559604362904944,1.6643007676511172,-0.17236604344592263,0.14427829138021328,0.14429997163394176,-0.06306913839583658
260,2012,Q1,-1.1914125706781051,-1.6208788670024943,0.12194178916950468,0.15680989658963163,-0.7492636840218221,-1.137999637604148,-0.27941558442041214,0.4076169995010116,0.35861741913713524,0.2696850480779454,-0.03275701994958393,-0.08715031897705475,-0.1434197081342742,-0.14449156541592797
261,2012,Q2,-1.1759400941440648,-1.6886997444330238,0.27188433009095136,0.11008055092945164,-0.8031403332679963,-1.1988445252395563,-0.09027030745297007,0.05859739356882602,-0.1742519622376022,0.29251165113388744,-0.08706258330055136,-0.10930373560878602,-0.19273365332969572,0.1369523152443793
262,2012,Q3,-1.2580044272408892,-1.7395643335791995,0.18763314301140874,0.02108203290883321,-0.8299358358670442,-1.1963233147280419,0.01500434118050926,-0.1864460530563642,-0.13215615908176062,-0.17850469411595893,-0.17271948133568454,-0.05455043781209869,0.1350112953648969,0.07643816346892122
263,2012,Q4,-1.3544155288187976,-1.7139349103835517,-0.04732924498406489,-0.12280480537768255,-1.046837710709634,-1.3224185671122126,-0.03672132025610469,-0.22248969247663442,0.05774842570364473,-0.481618870783138,-0.28394861097760066,-0.4389119623859894,-0.5302244894752536,-0.036840355854253506
264,2013,Q1,-1.1821591074175073,-1.6415258737406664,0.28489154772671543,-0.2028527355154073,-1.1286193810092822,-1.4236722238680164,0.03212113145990213,0.4524884627063533,0.17388383024252202,0.6591142784082633,-0.15458144950714814,-0.16572276201385225,-0.4017376846567946,0.050151684667324524
265,2013,Q2,-1.2759584411730933,-1.7153630887219966,0.2780781640480937,-0.22184616392755316,-1.0058234446390382,-1.403304156786151,-0.22416929189206156,-0.21592810212537378,-0.18918816507931152,-0.022759826593615272,-0.03085678358990121,0.24789704391555487,0.22731959999566428,-0.18443747413461242
266,2013,Q3,-1.1373616333923537,-1.7008850150725685,0.5993112878017302,-0.2436656413766653,-0.9886503829432864,-1.4409842397222126,-0.1512847125180267,0.36792482191404724,0.030064005177911694,0.6370156008766975,-0.03658366634354297,0.034346237276857955,-0.07291962106745287,0.05306815174826368
267,2013,Q4,-1.0394100459916025,-1.5311694853610887,0.4665702594415851,-0.014495282696999848,-0.9637927290841067,-1.5134679361374597,-0.03933591702139479,0.26581111808831764,0.4154576292549187,-0.2760286885315482,0.4720378561648882,0.049883126045004056,-0.25293241730550153,0.08125367927309894
268,2014,Q1,-1.316180443988195,-1.5315333029659584,0.1716800008769431,-0.28886594842232793,-0.8773030216701005,-1.521862033886338,-0.34553228701749494,-0.6756095330023935,-0.00678258071540749,-0.6021473188121829,-0.5483692106253276,0.17449225822393635,0.07855465292664289,-0.22044550328274098
269,2014,Q2,-1.0055333067007193,-1.3312268629248498,0.5431473176752678,-0.14308705609789416,-0.6713613864288595,-1.4478440920469282,-0.5893020548258502,0.8001698983614648,0.4914028430893808,0.7380478796505525,0.3030481662395699,0.41600296904928613,0.5048098663067305,-0.17540359821231485
270,2014,Q3,-0.7647193593844,-1.129636863141859,0.6207032845696563,-0.22976871216965422,-0.757440633116738,-1.2974029796187696,0.06841644452614841,0.6247267438834156,0.49458941772923887,0.14692594380342308,-0.1680244471859129,-0.17441170280557342,0.900089185314381,0.47503623878894957
271,2014,Q4,-0.794035287064079,-0.8980746047657274,0.4549449126989003,-0.2557079608002659,-0.5174950108302795,-1.2703163465812082,0.1965634807735143,-0.05392530405587622,0.5689987623165819,-0.3424340043483791,-0.04493222867196161,0.4847530280191512,0.26206966539097204,0.09294099840682712
272,2015,Q1,-0.6946133045269572,-0.8561112092911889,0.7146022825530189,-0.4818062082370727,-0.4541086683105185,-1.1584539078970044,-0.9667174142954168,0.2695052177157375,0.09829926267187583,0.513172888241659,-0.4505469590801527,0.1277813329206912,0.7005508546189804,-0.8388472496978336
273,2015,Q2,-0.6854819420509293,-0.8142750019091511,0.5611339486962121,-0.5496253529536207,-0.4913846429134323,-1.004983560834643,3.657234212925082,0.04266650091302346,0.09798350459936087,-0.3177159692510105,-0.12980027288549165,-0.07574010205175553,0.9157571273023628,3.336744064810957
274,2015,Q3,-0.7662463517569824,-0.7452906169007996,0.3647120805794636,-0.7439424906936813,-0.5078709424381813,-0.926979348952707,0.9247146225105494,-0.18318023260120658,0.1653817654824124,-0.4041052030506296,-0.38614372805579844,-0.03370704911335938,0.5254278293623265,-1.971080910854415
275,2015,Q4,-0.9000197777950522,-0.7796880162291678,0.07080770694676561,-0.8339004476449289,-0.6088655084983382,-0.8705272294407439,0.6182487821062543,-0.3163557189982715,-0.09127459529401098,-0.6001644821177723,-0.17466374847086882,-0.20456784552598184,0.41395513947569457,-0.22063993098054677
276,2016,Q1,-0.867393926556128,-0.7245291276057669,-0.09590429576367804,-0.9321269969056433,-0.7452951455013069,-0.712474370997718,0.3406266734312261,0.10169211929182137,0.13105848879634038,-0.3443519707971874,-0.19141974175852006,-0.2762113035028402,0.9394589963028154,-0.1998286649353556
277,2016,Q2,-0.9369547273269028,-0.7593175736142698,-0.25464426792951067,-0.8945328518906296,-0.8349343127040877,-0.7576652737848795,0.2975584684340128,-0.15503320832871442,-0.09224541059247943,-0.3283184214643591,0.08381581907601811,-0.1816092336422397,-0.11176741726670057,-0.030593846875243524
278,2016,Q3,-0.8966097072138481,-0.7614448645789882,-0.31257307198062595,-0.7656179796472917,-0.8334666737330708,-0.6936867809766225,0.24644260472177043,0.12108512336031069,-0.011160592352262324,-0.12556445204310523,0.2688738598152299,0.002592645057322826,0.45288338189533545,-0.03640037593782777
279,2016,Q4,-0.8960920836806325,-0.8009645915358702,-0.0937825102500234,-0.92025637834963,-0.735054391424872,-0.6831029406773345,0.05404763113827827,0.02102605268773658,-0.10399132267759827,0.43098053079183024,-0.3057362463351986,0.19859759992867218,0.17671318743990555,-0.13833576937982997
280,2017,Q1,-0.9044050250680142,-0.7468929473942764,-0.22841166066391003,-0.6915109782316408,-0.649807520815494,-0.7400491160650581,0.3153203598724096,-0.0011591312646601877,0.12835928783201994,-0.27982612733031575,0.47117669352190444,0.17197946160704294,-0.17256856059146602,0.18899355602305376
281,2017,Q2,-0.8814645903604541,-0.7942847758491337,-0.1087302319871572,-0.7209913668137182,-0.6230010598591774,-0.7110483551911424,0.166644450524265,0.07735927656477116,-0.12353465843152901,0.23164973730573035,-0.052108216438278385,0.05382326996609454,0.27197000244606695,-0.1067916860556384
282,2017,Q3,-0.8059637825482797,-0.8004754453704547,-0.029103515762535677,-0.7148888155410595,-0.7441594630611312,-0.7442542520690134,-0.23439831859558982,0.20940762867106164,-0.021248365159489403,0.151090687196768,0.019999281312969287,-0.24533556463826955,-0.04977803711365579,-0.2888788691218089
283,2017,Q4,-0.6614304208672097,-0.6244472947081888,0.0010985225117586396,-0.5077761428685601,-0.5114338386599007,-0.6507591292507359,-0.09684114690636435,0.3828393309524165,0.4311293873947548,0.05168652564204244,0.4273387798476248,0.47015546686517057,0.6055506072914951,0.09973057868860156
284,2018,Q1,-0.5924278084522855,-0.6354686670902937,0.13560989247321778,-0.5498149184523023,-0.5553203026882731,-0.6441128285357061,-0.14060799868680152,0.1930820977970004,-0.0332411027988676,0.26147609005998806,-0.07755731834437922,-0.08910534469861359,0.15634727022604375,-0.03109793296971151
285,2018,Q2,-0.5057572354207636,-0.5490038721242106,0.03436226663661457,-0.4933041805559433,-0.6318028048759239,-0.5598956711501359,-0.1943503466482537,0.23746962677928113,0.20877875687132763,-0.2126883613471314,0.12214958756792438,-0.15500877957095283,0.5575627021867446,-0.038295431091816316
286,2018,Q3,-0.5497954003233266,-0.5457502614930803,0.19702443047082058,-0.7837317127695446,-0.5561992578627528,-0.556923166196978,-0.600511350303953,-0.09091224021651527,0.0021980726209447185,0.31809367823795576,-0.5809078504600892,0.1524823636631135,0.13734550053056216,-0.29257176647666344
287,2018,Q4,-0.6791904164013249,-0.6295457269558979,0.13168453217034307,-0.8370873193867482,-0.55444396980495,-0.6253504737484386,-0.36610341172923755,-0.3053557624545377,-0.2139105892924016,-0.14046983212067082,-0.10049045348239556,0.0031742207311655137,-0.2319517825666469,0.16961013155830085
288,2019,Q1,-0.6656168613346068,-0.8074255693358312,0.19327937921605085,-0.8068982886056715,-0.6786900695627328,-0.5471451407877462,6.609084770089793,0.05382669968428958,-0.44748513959049907,0.1148245361295651,0.06880963183709994,-0.25157834199293694,0.5264680767432788,5.033203105971667
289,2019,Q2,-0.585898506123841,-0.6964704456139871,0.14021945895997542,-0.9380311258416305,-0.7338084917741152,-0.3892487029881044,0.8874870609540099,0.2200034473652268,0.2695786230469715,-0.1157720298883318,-0.2581031045122314,-0.11181438133017543,0.9386499505000929,-4.1277539981806495
290,2019,Q3,-0.5510997559547715,-0.6283968132153308,0.04976730810808135,-1.0153018418112534,-0.8726151198979808,-0.35979376401056606,0.593967430920073,0.10715113158703717,0.1631207245082045,-0.1909762291908323,-0.14895352879012283,-0.2810171599312404,0.2743191226163646,-0.21129900967315723
291,2019,Q4,-0.5951100164903292,-0.7021371206611811,-0.26010950439927916,-1.0250544789549316,-1.2482192045093914,-0.2956926607594308,0.5115413906466294,-0.09084213558327227,-0.18894758173527526,-0.6322886549027853,-0.012130665446459016,-0.7597798143159848,0.4535175530765471,-0.058991225847720145
292,2020,Q1,-1.2503171100927262,-1.592241714534493,-0.49658774753452023,-1.5863673672422498,-1.7373446171995897,-0.21249708981323434,0.19026695088185266,-1.626362716048372,-2.215659426250167,-0.48466759695508077,-1.1298469005687215,-0.9892998993982349,0.5522788074078155,-0.23132459910672154
293,2020,Q2,-4.472050647616796,-5.3153583023372635,-2.333214610744391,-3.9582079083034283,-3.9054231814225058,-0.12988402770686994,0.5154685430718805,-8.074292354647566,-9.248915362611811,-3.7029269470985366,-4.798813522886353,-4.383846780680781,0.5492659293009413,0.2351193693482902
294,2020,Q3,-1.914345436430665,-2.048384684806784,-0.6239467078561106,-2.6672547846357992,-1.9037395472656156,-0.2947288739353265,0.40374120790864476,6.445493518018252,8.104732817385136,3.428666232719904,2.6237009467145147,4.046676282621141,-0.7306468607089238,-0.08013263186077511
295,2020,Q4,-1.6064325739870786,-1.8336752673040941,-0.029784615697076848,-2.012202087015349,-1.034942684433069,-0.37696467642962367,0.23500376748636204,0.7933005314598512,0.5271597784465255,1.1859372407020732,1.335072499250491,1.756179223227544,-0.3033726937311017,-0.12126643794892855
296,2021,Q1,-1.184664169430428,-0.9429866445378844,-0.20250193752752976,-2.0436719554951184,-0.8190647160093941,-0.26445933647383657,0.17340199347152432,1.0793418174353997,2.205350611547199,-0.3564300204021445,-0.05613982309682263,0.4360924806506213,0.7038760971450742,-0.04396614693728193
297,2021,Q2,-0.7644291367526805,-0.0745229882362982,-0.4044159510748273,-1.7856422294847993,-0.6895318334397605,-0.4108764480913273,0.16479095015105197,1.0754895002272962,2.150174750076192,-0.4151511447603362,0.5305202854805346,0.2615179598354717,-0.6353341128634603,-0.005732391168067951
298,2021,Q3,-0.7515669859721564,-0.18325525809918955,-0.13130227394629088,-1.9088620434570647,-0.6476820803205855,-0.42434661052774836,0.04396980165084771,0.05203942615245396,-0.27581887911133784,0.5402365535543715,-0.24206765860692575,0.08423815107759922,0.052300005579860115,-0.08669398011131822
299,2021,Q4,-0.3569061711161565,-0.22882034629459763,0.7139425174973116,-1.291312688995578,-0.21018580020416297,-0.580265728539395,0.011893038240351376,1.0112389418637246,-0.11899957993504102,1.6909211118840723,1.2590733759757102,0.8841655838845919,-0.6844808125849349,-0.022663326052612096
300,2022,Q1,-0.7081735209036186,-0.2518081499604747,0.593676876975985,-1.4842774241896644,0.1838753739733604,-0.7234722691236504,-0.04950881625528881,-0.8627695385325382,-0.0629490511040629,-0.2509378731814896,-0.3834031348406024,0.7963474674181101,-0.6187282546941868,-0.04382190144433746
